"","first_name","last_name","team","position","floor","ceiling","points_vor","adp","rank"
"1","Todd","Gurley","LAR","RB",295.026,333.423942449847,172.776991610941,1.56,1
"2","David","Johnson","ARI","RB",272.27,329.755,156.7015,3.84666666666667,2
"3","Le'Veon","Bell","PIT","RB",184.60526772645,320.9435,154.02025,2.23166666666667,3
"4","Ezekiel","Elliott","DAL","RB",258.5593,299.8855,139.504356339506,3.99,4
"5","Alvin","Kamara","NOS","RB",238.07675,291.766139792588,122.0315,6.59666666666667,5
"6","Antonio","Brown","PIT","WR",206.615,290.092636943358,115.730003099455,5.665,6
"7","Kareem","Hunt","KCC","RB",229.774,271.6212,106.7565,9.985,7
"8","Melvin","Gordon","LAC","RB",214.4935,266.70655,106.424188045019,11.3616666666667,8
"9","Saquon","Barkley","NYG","RB",222.01745,273.610685074095,106.3265,7.16166666666667,9
"10","Leonard","Fournette","JAC","RB",226.6,261.568092583324,104.2255,11.0116666666667,10
"11","DeAndre","Hopkins","HOU","WR",164.759,280.431540346815,91.0335784130393,10.5716666666667,11
"12","Rob","Gronkowski","NEP","TE",168.85,212.5745,91.032513800222,21.075,12
"13","Odell","Beckham","NYG","WR",209.77624303075,284.363756847098,90.9508390298781,11.9066666666667,13
"14","Julio","Jones","ATL","WR",218.776001896766,250.705,87.8933739158417,13.1516666666667,14
"15","Christian","McCaffrey","CAR","RB",209.2859,237.65455,82.6477191436423,17.5133333333333,15
"16","Aaron","Rodgers","GBP","QB",373.554,440.1784,82.1633333333334,26.5966666666667,16
"17","Dalvin","Cook","MIN","RB",211.9816,237.127,81.5799569174989,15.2066666666667,17
"18","Michael","Thomas","NOS","WR",210.389275362319,238.8001,77.433421007559,17.2683333333333,18
"19","Devonta","Freeman","ATL","RB",207.99883803988,231.1422,76.2375848204585,19.3583333333333,19
"20","Travis","Kelce","KCC","TE",131.038961038961,198.790909090909,74.8745179246257,28.18,20
"21","Keenan","Allen","LAC","WR",142.15,241.353081200786,72.0070567579901,18.54,21
"22","LeSean","McCoy","BUF","RB",169.08,252.8125,71.71625,28.3566666666667,22
"23","A.J.","Green","CIN","WR",192.2105,222.686596718281,64.3764829869162,21.7266666666667,23
"24","Davante","Adams","GBP","WR",197.2696,229.56204552879,64.3228828603798,20.6783333333333,24
"25","Jordan","Howard","CHI","RB",174.915,216.2077,59.1248617085346,26.1316666666667,25
"26","Joe","Mixon","CIN","RB",170.81875,221.171884712619,55.9365,29.9783333333333,26
"27","Mike","Evans","TBB","WR",183.15385,225.24325,55.5146824717007,26.31,27
"28","Zach","Ertz","PHI","TE",123.415,178.630708036301,54.231263800222,37.0883333333333,28
"29","Tyreek","Hill","KCC","WR",182.981061908674,219.500977339513,50.9659446643018,29.1466666666667,29
"30","Deshaun","Watson","HOU","QB",320.9181,405.11009,45.7533333333333,42.7883333333333,31
"31","Kenyan","Drake","MIA","RB",154.715,210.5325,45.3108546274676,37.055,32
"32","Alex","Collins","BAL","RB",166.47235,199.8764,43.4935,38.9816666666667,33
"33","Tom","Brady","NEP","QB",342.92,403.6297,43.1260333333333,41.24,34
"34","Amari","Cooper","OAK","WR",169.4244,204.246717304942,40.8822113241048,39.6816666666667,35
"35","Larry","Fitzgerald","ARI","WR",174.875,212.59402221113,40.3171846277756,38.16,36
"36","Russell","Wilson","SEA","QB",322.08,389.6865,39.9958333333333,51.3383333333333,37
"37","Stefon","Diggs","MIN","WR",176.241,213.799137826198,39.6156846277756,32.4766666666667,38
"38","Doug","Baldwin","SEA","WR",123.801,213.578,38.3248684399572,38.685,39
"39","Jimmy","Graham","GBP","TE",117.9175,196.025,37.86829018498,51.3766666666667,40
"40","Adam","Thielen","MIN","WR",158.2795,206.052,36.7999596739137,33.1383333333333,41
"41","Jamaal","Charles","FA","RB",174.8,174.8,36.7165,150.96,42
"42","Greg","Olsen","CAR","TE",121.6,161.372456313737,35.6249919570903,57.8,44
"43","T.Y.","Hilton","IND","WR",147.296,209.386682446384,35.3590001608885,32.5483333333333,45
"44","Evan","Engram","NYG","TE",131.537318611987,160.624225662253,34.2553609752558,66.12,46
"45","JuJu","Smith-Schuster","PIT","WR",165.858,208.839890323312,33.7871248515191,43.8083333333333,47
"46","Jarvis","Landry","CLE","WR",155.943,196.195693593486,33.4756320367526,46.965,48
"47","Demaryius","Thomas","DEN","WR",166.2215,199.6,32.4387443300259,46.1566666666667,49
"48","Jay","Ajayi","PHI","RB",157.4335,187.193,31.6875,46.7333333333333,50
"49","Delanie","Walker","TEN","TE",103.125,152.29,29.019263800222,73.3816666666667,52
"50","Golden","Tate","DET","WR",152.715,185.2665,28.122521813042,51.96,53
"51","Derrick","Henry","TEN","RB",151.532307310968,192.4239,27.9770851972438,42.0466666666667,54
"52","Lamar","Miller","HOU","RB",138.873090559652,180.605,27.49475,49.6666666666667,55
"53","Allen","Robinson","CHI","WR",144.524724282912,189.8725,26.2017879114524,54.3416666666667,56
"54","Royce","Freeman","DEN","RB",116.066,198.2296,25.6225151342545,47.4166666666667,57
"55","Marvin","Jones","DET","WR",103.65,191.635,23.2554676964229,61.3133333333333,58
"56","Josh","Gordon","CLE","WR",136.95,185.7635,20.6081846277756,51.805,59
"57","Kyle","Rudolph","MIN","TE",114.824,154.976388278253,20.5377227998421,74.745,60
"58","Brandin","Cooks","LAR","WR",145.394016453767,193.1575,19.1879556904227,56.7766666666667,61
"59","Chris","Johnson","FA","RB",155.5,155.5,17.4165,NA,62
"60","Cam","Newton","CAR","QB",319.3457,359.37,17.3359833333333,58.1466666666667,63
"61","Drew","Brees","NOS","QB",320.86,409.0442,17.1654333333333,63.4633333333333,64
"62","Matt","Forte","FA","RB",155.1,155.1,17.0165,NA,65
"63","Marshawn","Lynch","OAK","RB",126.2,206.765,16.47675,64.9133333333333,66
"64","Chris","Hogan","NEP","WR",134.800235077542,178.3129,14.8226680472671,62.97,67
"65","Jordan","Reed","WAS","TE",66.8,159.295,14.7882118438019,88.515,68
"66","Dion","Lewis","TEN","RB",131.3088,177.8975,14.1765,68.85,69
"67","Jack","Doyle","IND","TE",108.058522586555,135.6466,13.8145835827612,115.761666666667,70
"68","Trey","Burton","CHI","TE",101.9088,146.115242104808,13.2753474562785,89.2383333333333,71
"69","Mark","Ingram","NOS","RB",117.373,171.886993294579,12.90525,57.7533333333333,72
"70","Tevin","Coleman","ATL","RB",135.44815,176.7945,11.71050989218,78.32,73
"71","Ben","Roethlisberger","PIT","QB",295.39,349.9058,11.4995333333333,94.7916666666667,74
"72","Michael","Crabtree","BAL","WR",80.825,177.034476112732,10.0416846277756,76.7983333333333,75
"73","Pierre","Garcon","SFO","WR",143.26,182.3,10.0021846277756,96.185,76
"74","Robby","Anderson","NYJ","WR",144.3474,176.229915000296,9.50663722248413,99.4833333333333,77
"75","Carlos","Hyde","CLE","RB",128.61,176.69025,9.23045585817025,79.9833333333333,78
"76","Jacksonville","Jaguars","JAC","DST",86.885,144.195,9.12666666666667,77.1133333333333,79
"77","Andrew","Luck","IND","QB",303.29,357.223,8.77103333333332,90.2083333333333,80
"78","Devin","Funchess","CAR","WR",134.578594460521,182.8375,8.48406066083342,94.8433333333333,81
"79","Robert","Woods","LAR","WR",111.95,176.3995,7.98393462777557,88.7533333333333,82
"80","Jamaal","Williams","GBP","RB",122.918,189.9517,7.6815,89.435,83
"81","Matthew","Stafford","DET","QB",310.027,359.13,6.7745833333334,88.8983333333333,84
"82","Marquise","Goodwin","SFO","WR",58.09,183.38218534652,6.67890458776145,77.5966666666667,85
"83","Corey","Davis","TEN","WR",136.5105,180.529136283851,6.58673447178285,76.475,86
"84","Tony","Romo","FA","QB",325.96,325.96,4.92933333333337,NA,87
"85","Philip","Rivers","LAC","QB",285.61,339.6073,4.23533333333336,110.673333333333,88
"86","Emmanuel","Sanders","DEN","WR",129.29,182.999185699418,3.60068462777556,81.08,89
"87","Carson","Wentz","PHI","QB",285.76058,365.412,3.58733333333333,75.0216666666667,90
"88","Jamison","Crowder","WAS","WR",129.639439528176,172.909606135001,2.56068462777557,102.526666666667,91
"89","Los Angeles","Rams","LAR","DST",88.61,134.3915,2.12916666666666,91.8033333333333,92
"90","George","Kittle","SFO","TE",100.131,135.459692378769,1.9444817599305,132.805,93
"91","Cooper","Kupp","LAR","WR",139.5489,167.20409928526,1.87991986494885,96.6433333333333,94
"92","Matt","Ryan","ATL","QB",301.142,349.45,1.81033333333335,110.595,95
"93","Duke","Johnson","CLE","RB",123.985,157.6515,1.161,107.413333333333,96
"94","Marlon","Mack","IND","RB",107.852200723961,172.53425,0.486500000000007,105.14,97
"95","Jared","Cook","OAK","TE",100.134,127.2595,-0.391236199778035,159.762,98
"96","Sammy","Watkins","KCC","WR",125.022153356847,160.573,-0.506926672030318,94.5566666666667,99
"97","Baltimore","Ravens","BAL","DST",86.21,130.7,-0.715833333333322,122.186666666667,100
"98","Alshon","Jeffery","PHI","WR",123,172.35,-1.3729931929185,81.365,101
"99","Philadelphia","Eagles","PHI","DST",87.965,132.66,-1.41333333333334,100.226666666667,102
"100","David","Njoku","CLE","TE",84.6664,135.86839497393,-1.55324556015245,114.928333333333,103
"101","Kerryon","Johnson","DET","RB",112.3025,180.769873465146,-1.64749999999998,85.2366666666667,104
"102","Rex","Burkhead","NEP","RB",76.3819689921555,175.434,-1.80967896289221,79.3816666666667,105
"103","Jordy","Nelson","OAK","WR",112.514598406624,188.59357846119,-1.82255376829212,102.251666666667,106
"104","Peyton","Barber","TBB","RB",88.81285,170.7948,-3.21850089071904,107.931666666667,107
"105","Los Angeles","Chargers","LAC","DST",83.995,129.7,-3.40583333333333,116.406666666667,108
"106","Darren","McFadden","FA","RB",134.5,134.5,-3.58349999999999,NA,109
"107","Nelson","Agholor","PHI","WR",134.889074936967,162.17007762002,-3.69281461807662,112.03,110
"108","Eric","Ebron","IND","TE",84.13335,130.62596275816,-4.46228565695536,162.371666666667,111
"109","Minnesota","Vikings","MIN","DST",88.975,122.659,-4.78083333333333,96.8766666666667,112
"110","Tyler","Eifert","CIN","TE",81.5,124.827988669659,-4.91224186494854,135.758333333333,113
"111","Chris","Thompson","WAS","RB",69.025,165.3,-4.96799999999996,92.5633333333333,114
"112","DeMarco","Murray","FA","RB",132.8,132.8,-5.28349999999998,104.135,115
"113","Jared","Goff","LAR","QB",299.308,334.04518,-5.39766666666662,120.616666666667,116
"114","Jimmy","Garoppolo","SFO","QB",292.4684,340.17464,-5.61066666666665,97.4316666666667,117
"115","Alex","Smith","WAS","QB",282.84,337.9727,-6.18606666666665,135.056666666667,118
"116","Isaiah","Crowell","NYJ","RB",103.844541366637,161.7425,-6.52549999999999,96.915,119
"117","Sterling","Shepard","NYG","WR",119.5925,157.484017392247,-6.55445851714444,114.243333333333,120
"118","C.J.","Spiller","FA","RB",17.81,244.79,-6.78349999999998,NA,121
"119","Cameron","Brate","TBB","TE",79.6761579538334,121.765,-6.88173619977803,161.042,122
"120","Charles","Clay","BUF","TE",69.255,113.4405,-7.39773619977804,165.19,123
"121","Kirk","Cousins","MIN","QB",160.46,344.773,-7.71866666666665,80.335,124
"122","Will","Fuller","HOU","WR",114.7711,197.711323381158,-7.89973547314958,87.8083333333333,125
"123","Vance","McDonald","PIT","TE",63.666,126.16501424491,-8.02998619977804,188.73,126
"124","Houston","Texans","HOU","DST",77.938,129.25,-8.31083333333333,118.168333333333,127
"125","Dez","Bryant","FA*","WR",125.7565,217.526104697568,-8.36879188438346,156.4125,128
"126","Denver","Broncos","DEN","DST",78.45,124.4385,-8.58833333333334,129.011666666667,129
"127","Ryan","Mathews","FA","RB",129.1,129.1,-8.98349999999996,NA,130
"128","Austin","Seferian-Jenkins","JAC","TE",81.3547768765133,123.96848062954,-9.20419087333832,145.954,131
"129","Carolina","Panthers","CAR","DST",85.98,129.22,-9.24833333333335,161.27,132
"130","Kenny","Stills","MIA","WR",105.851,162.716570483767,-11.0213153722244,122.83,133
"131","Pittsburgh","Steelers","PIT","DST",77.905,122.75,-11.2933333333333,156.768333333333,134
"132","Tarik","Cohen","CHI","RB",108.2385,155.399531271742,-11.3573485778548,100.386666666667,135
"133","Detroit","Lions","DET","DST",85.735,113.65,-11.4133333333333,191.264,136
"134","Randall","Cobb","GBP","WR",116.541071692968,186.9115,-11.4636623612218,107.775,137
"135","Chicago","Bears","CHI","DST",72.115,126.5,-11.5233333333333,165.241666666667,138
"136","Kelvin","Benjamin","BUF","WR",104.925,169.685637749488,-11.5393153722244,118.555,139
"137","O.J.","Howard","TBB","TE",83.01585,124.576987514621,-11.8668364641182,155.082,140
"138","Matt","Breida","SFO","RB",80.9235,152.951125535066,-12.2017949681216,135.231666666667,141
"139","New England","Patriots","NEP","DST",81.295,121.25,-12.3533333333333,150.205,142
"140","Ricky","Seals-Jones","ARI","TE",85.7648,129.877068234262,-12.3990933426352,150.695,143
"141","Seattle","Seahawks","SEA","DST",72.24,121.854,-12.5833333333333,171.1975,144
"142","DeVante","Parker","MIA","WR",113.701730037677,174.855,-13.5685812213994,129.066666666667,145
"143","Ben","Watson","NOS","TE",61.075,123.681683255749,-13.833736199778,167.81,146
"144","Sony","Michel","NEP","RB",73.34785,192.2685,-14.0616793444438,92.62,147
"145","New Orleans","Saints","NOS","DST",84.17,114.736,-14.3608333333333,149.826666666667,148
"146","Adrian","Peterson","WAS","RB",82.6,228.63307094554,-14.786,118.143333333333,149
"147","Arizona","Cardinals","ARI","DST",75.96,112.9875,-15.0508333333333,178.006666666667,150
"148","Julian","Edelman","NEP","WR",106.9181,171.206,-15.1995105092965,92.365,151
"149","Patrick","Mahomes","KCC","QB",279.83462,325.8448,-15.3711666666666,119.728333333333,152
"150","Washington","Redskins","WAS","DST",81.835,122.048,-15.7133333333333,269.75,153
"151","Austin","Hooper","ATL","TE",77.8346,116.746967142682,-15.9040827150482,166.526,154
"152","Hunter","Henry","LAC","TE",4.166,134.846,-16.191236199778,125.99,155
"153","Chris","Carson","SEA","RB",86.59,159.834,-16.5145,92.365,156
"154","DeSean","Jackson","TBB","WR",115.845010945546,153.6,-16.7465653722244,163.936,157
"155","Green Bay","Packers","GBP","DST",82.225,123.75,-16.7508333333333,197.6375,158
"156","Bilal","Powell","NYJ","RB",87.1,161.696,-16.8437273811955,143.001666666667,159
"157","Atlanta","Falcons","ATL","DST",73.62,114.55,-16.9483333333333,188.434,160
"158","Alfred","Morris","SFO","RB",64.82,178.06,-17.9067744824328,129.071666666667,161
"159","James","White","NEP","RB",105.2875,140.921,-18.2635,117.375,162
"160","Kansas City","Chiefs","KCC","DST",76.31,111.745,-18.5408333333333,170.382,163
"161","Kenny","Golladay","DET","WR",109.681,144.926048776696,-19.0663650616654,143.903333333333,164
"162","Marcus","Mariota","TEN","QB",282.27,322.7653,-19.0706666666667,138.248333333333,165
"163","Tampa Bay","Buccaneers","TBB","DST",72.3375,107,-19.1858333333333,264.885,166
"164","Keelan","Cole","JAC","WR",111.104544827104,159.581,-19.3291587198639,138.136666666667,167
"165","Buffalo","Bills","BUF","DST",76.555,108.1005,-19.9233333333333,215.54,168
"166","Mohamed","Sanu","ATL","WR",103.656,138.8455,-20.2128730645321,158.906666666667,169
"167","Cincinnati","Bengals","CIN","DST",72.035,123.9605,-20.2708333333333,218.28,170
"168","Tennessee","Titans","TEN","DST",79.8,116.8085,-20.3558333333333,179.04,171
"169","Dak","Prescott","DAL","QB",283.32304,331.3395,-20.8556666666667,137.055,172
"170","Giovani","Bernard","CIN","RB",100.1,161.2375,-21.0942372397812,143.663333333333,173
"171","Dallas","Cowboys","DAL","DST",73.84,114.7,-21.4258333333333,195.045,174
"172","Josh","Doctson","WAS","WR",106.49445,155.4,-21.8907881445017,147.646666666667,175
"173","Miami","Dolphins","MIA","DST",73.205,106.89925,-22.2308333333333,259.24,176
"174","Devontae","Booker","DEN","RB",96.3476,150.64,-22.628,139.501666666667,177
"175","Tyrell","Williams","LAC","WR",102.1905,142.5165,-23.1073344479192,180.5325,178
"176","Antonio","Gates","LAC","TE",61.3045,119.07,-23.2525066361444,186.93,179
"177","Rashaad","Penny","SEA","RB",73.3734,155.1425,-23.2562205989091,87.4933333333333,180
"178","Mike","Gesicki","MIA","TE",55.819124893918,114.490521705227,-23.5843974444739,165.412,181
"179","DeAngelo","Williams","FA","RB",113.9,113.9,-24.1835,NA,182
"180","Allen","Hurns","DAL","WR",107.24135,150.6335,-24.7184650418209,129.78,183
"181","New York","Giants","NYG","DST",70.405,99.287,-25.0633333333333,214.09,184
"182","Carson","Palmer","FA","QB",295.6,295.6,-25.4306666666666,NA,185
"183","Vernon","Davis","WAS","TE",55.077,133.425,-26.158736199778,213.306666666667,186
"184","San Francisco","49ers","SFO","DST",62.115,120.2,-26.2008333333333,216.51,187
"185","Ted","Ginn Jr.","NOS","WR",65.66,151.061,-26.950519473259,189.7875,188
"186","Rishard","Matthews","TEN","WR",87.4331,146.545,-27.4859876632005,165.163333333333,189
"187","Theo","Riddick","DET","RB",94.07265,132.5225,-27.956,138.05,190
"188","New York","Jets","NYJ","DST",57.795,107.5005,-28.7383333333333,256.735,191
"189","Blake","Bortles","JAC","QB",280.099666666667,307.037,-29.5051666666667,178.8025,192
"190","Hayden","Hurst","BAL","TE",62.5128485564304,120.387915289614,-30.7241756126008,177.003333333333,193
"191","Dede","Westbrook","JAC","WR",84.544,164.945455885333,-30.7548685965248,154.036,194
"192","Danny","Amendola","MIA","WR",84.4437350855957,185.3115,-31.2799937944365,177.932,195
"193","Derek","Carr","OAK","QB",266.26779,337.208,-31.4490666666666,136.636666666667,196
"194","Cleveland","Browns","CLE","DST",63.06,98.2585,-31.6633333333333,197.9275,197
"195","Cameron","Meredith","NOS","WR",94.63995,152.134739410787,-31.8370447110674,135.602,198
"196","Mike","Wallace","PHI","WR",82.079,161.368789522078,-32.5575653722244,210.746666666667,199
"197","Oakland","Raiders","OAK","DST",65.035,104.6875,-32.8233333333333,217.006666666667,200
"198","Paul","Richardson","WAS","WR",73.2456,148.467285928033,-33.2939458805253,166.595,201
"199","Andy","Dalton","CIN","QB",258.302,318.81,-33.5144166666666,167.336,202
"200","Tyler","Lockett","SEA","WR",93.0490418846559,145.86225724748,-33.9205954770827,151.741666666667,203
"201","C.J.","Anderson","CAR","RB",82.12,152.8955,-35.1835,121.345,204
"202","Calvin","Ridley","ATL","WR",70.207,159.218304355024,-35.5196240102232,132.235,205
"203","John","Ross","CIN","WR",91.4060820340195,125.847,-35.5287663188681,163.88,206
"204","Indianapolis","Colts","IND","DST",61.425,100.4405,-38.0383333333333,150.78,208
"205","Javorius","Allen","BAL","RB",74.2748,135.506,-38.1685,197.03,209
"206","D.J.","Moore","CAR","WR",62.5535,154.9,-38.5842926449517,134.163333333333,211
"207","John","Brown","BAL","WR",83.637,146.473150492324,-38.8477446395666,147.25,212
"208","Ryan","Griffin","HOU","TE",39.9773676132003,85.4453771297007,-38.8556333601771,259.265,213
"209","Corey","Clement","PHI","RB",87.80155,113.937629938851,-39.3283726348566,137.313333333333,214
"210","Mike","Williams","LAC","WR",56.701452833638,160.325204486207,-39.903468656896,130.226666666667,215
"211","Ty","Montgomery","GBP","RB",79.47,113.422,-39.9335,132.973333333333,216
"212","Luke","Willson","DET","TE",50.45511359447,101.758286562076,-42.2201357556965,269.14,217
"213","Case","Keenum","DEN","QB",261.72262,297.408,-42.8106666666666,174.164,218
"214","Eli","Manning","NYG","QB",249.7318,301.353,-43.6654166666667,158.038333333333,219
"215","Ronald","Jones","TBB","RB",66.2255,158.7455,-43.8600919368386,102.626666666667,220
"216","Blake","Jarwin","DAL","TE",4.564,98.239478013203,-43.8875615009829,150.83,221
"217","Austin","Ekeler","LAC","RB",78.0741,110.275,-44.1685,156.104,222
"218","Donte","Moncrief","JAC","WR",87.9657,127.462137649116,-44.5005427673764,214.426666666667,223
"219","Quincy","Enunwa","NYJ","WR",83.936,127.7012,-44.8574308737442,237.845,224
"220","Ryan","Grant","IND","WR",78.916,140.98205962133,-44.8698488530378,236.835,225
"221","Ryan","Grant","IND","WR",78.916,140.98205962133,-44.8698488530378,236.835,225
"222","Michael","Gallup","DAL","WR",61.15085,161.561436041887,-45.6361010865102,134.878333333333,226
"223","Chris","Godwin","TBB","WR",79.6856498277842,141.834016742323,-45.8610539043345,151.995,227
"224","Ryan","Tannehill","MIA","QB",245.343,300.203,-46.3208666666667,240.44,228
"225","Nick","Vannett","SEA","TE",43.6303715394567,107.961628825046,-46.4296644015892,271.505,229
"226","Nick","Chubb","CLE","RB",45.9782,129.275,-46.7135,125.735,230
"227","Tyler","Higbee","LAR","TE",49.983,80.3026292657704,-47.0294147210161,263.56,231
"228","Aaron","Jones","GBP","RB",68.96,138.294843274489,-47.1649263688425,120.798333333333,232
"229","Doug","Martin","OAK","RB",72.445,190.55,-47.17825,153.508333333333,233
"230","T.J.","Yeldon","JAC","RB",71.6656,115.5702,-48.1935,173.58,234
"231","Jermaine","Kearse","NYJ","WR",80.552,117.3054,-48.5543153722244,260.135,235
"232","Latavius","Murray","MIN","RB",62.9604127683012,142.6925,-49.1385,140.431666666667,236
"233","Christian","Kirk","ARI","WR",37.07745,133.706384564832,-49.8458285609837,193.2225,238
"234","Garrett","Celek","SFO","TE",40.8182,91.28,-50.006236199778,150.85,239
"235","Courtland","Sutton","DEN","WR",50.72305,133.699168918307,-50.290269917679,172.958333333333,240
"236","Mitchell","Trubisky","CHI","QB",218.01633,312.4092,-51.2431666666666,169.663333333333,241
"237","Dallas","Goedert","PHI","TE",40.6182,91.1392264983173,-51.3217200707458,251.46,242
"238","Jake","Butt","DEN","TE",10.988,95.0043592373755,-51.4742362340203,255.865,243
"239","Ed","Dickson","SEA","TE",25.8084,103.86,-51.966236199778,278.99,245
"240","James","Washington","PIT","WR",59.0563373719486,136.007955207491,-52.1566834989196,242.63,246
"241","Geronimo","Allison","GBP","WR",63.96275,146.838392346223,-52.4706688266659,188.1075,247
"242","Anthony","Miller","CHI","WR",54.8967,129.463092330036,-52.8377850691941,156.261666666667,248
"243","Shane","Vereen","NOS","RB",4.195,79.705,-53.1835,260.97,249
"244","Terrance","Williams","DAL","WR",77.8209619286531,117.452,-53.9273727098125,248.6,250
"245","Tyler","Kroft","CIN","TE",36.94215,95.7300654574568,-53.9428877252531,270.5,251
"246","Albert","Wilson","MIA","WR",61.813,140.713893469472,-54.3017587534605,253.13,252
"247","Jesse","James","PIT","TE",38.2792,80.2297298456261,-55.092711328423,134.48,253
