"","first_name","last_name","team","position","floor","ceiling","points_vor","adp","rank"
"248","Frank","Gore","MIA","RB",58.35,149.8,-55.1163854092451,180.428,254
"249","Brandon","Marshall","SEA","WR",49.5104,178.49,-55.6369023287462,244.57,255
"250","Jordan","Wilkins","IND","RB",50.8042,121.720110020045,-56.5185,149.058333333333,256
"251","Darren","Sproles","PHI","RB",66.86,145.978743283183,-56.72975,216.316666666667,257
"252","Chris","Ivory","BUF","RB",53.8906,136.235,-57.5285,227.245,258
"253","Travis","Benjamin","LAC","WR",58.07525,105.3815,-58.2082658366207,254.93,259
"254","Jermaine","Gresham","ARI","TE",39.0105869971936,90.6535979887745,-58.3497043943524,150.49,260
"255","Jordan","Akins","HOU","TE",27.2754,94.5222796029204,-58.991236199778,263.15,261
"256","Taywan","Taylor","TEN","WR",40.9948,144.044886331801,-59.3900102206457,237.795,262
"257","Gerald","Everett","LAR","TE",25.1053525798526,82.5946753147322,-59.985784111326,274.51,263
"258","Spencer","Ware","KCC","RB",47.406,119.114,-60.14,178.786,264
"259","Martavis","Bryant","FA","WR",85.42,85.42,-60.8543153722244,174.9225,265
"260","Jaylen","Samuels","PIT","RB",23.3149,86.1439,-61.117986199778,150.97,266
"261","Jeff","Heuerman","DEN","TE",31.072,86.588,-61.876236199778,269.945,267
"262","Chris","Herndon","NYJ","TE",24.84185,76.6359036313895,-61.998523323734,150.99,268
"263","Nyheim","Hines","IND","RB",36.068,103.07,-62.0635,177.086666666667,269
"264","Jonnu","Smith","TEN","TE",31.824,63.7298195876289,-62.6317310451389,150.9,270
"265","LeGarrette","Blount","DET","RB",44.74,97.955,-62.846,143.805,271
"266","Jameis","Winston","TBB","QB",232.328,285.6616,-63.2121666666667,158.706,272
"267","Adam","Humphries","TBB","WR",53.0546,105.088,-64.1828153722244,150.96,274
"268","D'Onta","Foreman","HOU","RB",48.632,138.76,-64.9685,157.406,275
"269","J.J.","Nelson","ARI","WR",71.2924,103.272,-64.9819727701817,258.5,276
"270","Ronnie","Hillman","FA","RB",72.6,72.6,-65.4835,NA,277
"271","Zay","Jones","BUF","WR",51.2124,121.210309357634,-65.5597917078553,259.255,278
"272","Brandon","LaFell","OAK","WR",39.0869293139293,120.1274,-67.1936053930145,150.89,280
"273","Cole","Beasley","DAL","WR",48.263,92.9069696321642,-69.9592935587086,207.8,281
"274","Virgil","Green","LAC","TE",25.1526,58.876,-70.051236199778,268.88,282
"275","Terrelle","Pryor","NYJ","WR",32.4245,132.558547895454,-70.5165143858819,248.33,284
"276","Chester","Rogers","IND","WR",62.2604,112.658127316645,-70.6057330779284,150.97,285
"277","Marcedes","Lewis","GBP","TE",13.503,82.4799999999999,-70.798736199778,150.93,286
"278","Kenneth","Dixon","BAL","RB",37.675,91.24235,-71.2255,243.965,287
"279","Trent","Taylor","SFO","WR",56.7196,93.39,-71.4412322193444,262.11,288
"280","Seth","DeValve","CLE","TE",16.9760809284818,87.9070734002509,-71.7978146188496,150.99,289
"281","Seth","DeValve","CLE","TE",16.9760809284818,87.9070734002509,-71.7978146188496,150.99,289
"282","Rod","Smith","DAL","RB",45.804,92.2804,-71.8255,250.66,290
"283","Mark","Andrews","BAL","TE",8.2570396039604,66.8328217821782,-72.4774193680949,150.96,291
"284","Mark","Andrews","BAL","TE",8.2570396039604,66.8328217821782,-72.4774193680949,150.96,291
"285","Eddie","Lacy","FA","RB",8.42000000000001,153.59,-72.6585,150.89,292
"286","Phillip","Dorsett","NEP","WR",41.32,110.482,-72.9613378049263,299.87,293
"287","Nick","Boyle","BAL","TE",16.9091631663974,54.9156316639742,-73.5166966198103,150.96,294
"288","Nick","Boyle","BAL","TE",16.9091631663974,54.9156316639742,-73.5166966198103,150.96,294
"289","Antonio","Callaway","CLE","WR",19.9012,115.2407742322,-73.6561072530055,150.84,295
"290","A.J.","Derby","MIA","TE",8.94,69.76,-73.758236199778,150.96,296
"291","Taylor","Gabriel","CHI","WR",53.686,106.353912200195,-74.0764606585642,274.49,297
"292","Wayne","Gallman","NYG","RB",40.986,87.28,-74.0785,251.205,298
"293","Tre'Quan","Smith","NOS","WR",18.044,128.931513705015,-74.3009062813153,241.52,299
"294","Seth","Roberts","OAK","WR",59.8625,99.825,-74.3518153722244,150.97,300
"295","Joe","Flacco","BAL","QB",203.925,270.84,-74.5691666666666,246.09,301
"296","Tyler","Boyd","CIN","WR",56.02,101.9386,-74.7137146407401,261.715,302
"297","Willie","Snead","BAL","WR",32.4382,97.7644370860927,-75.3562011338138,263.6,304
"298","Josh","Hill","NOS","TE",23.5918516902944,46.0465478735005,-76.0896440514683,150.93,305
"299","Demetrius","Harris","KCC","TE",29.829,51.93,-76.092486199778,150.94,306
"300","Chad","Williams","ARI","WR",14.34265,95.6965,-76.7028153722244,150.95,308
"301","Adam","Shaheen","CHI","TE",21.32095,54.6305483028721,-76.743804737637,150.89,309
"302","Torrey","Smith","CAR","WR",42.189,145.33,-76.9493153722244,256.185,310
"303","Rhett","Ellison","NYG","TE",12.52,46.3856,-77.038736199778,150.97,311
"304","Jonathan","Stewart","NYG","RB",28.745,103.94,-77.1337753211953,242.105,312
"305","Kevin","White","CHI","WR",17.5245,119.11476847817,-77.6418153722244,253.15,313
"306","Dwayne","Allen","NEP","TE",13.5855,79.285,-78.037236199778,150.26,314
"307","Jordan","Leggett","NYJ","TE",3.556,67.3644444444444,-78.3588750886669,150.94,315
"308","Kyle","Juszczyk","SFO","RB",6.6493,78.14175,-79.235,150.81,317
"309","Ian","Thomas","CAR","TE",12.5594117647059,45.8077509803922,-79.9632705135035,150.9,318
"310","Chase","Edmonds","ARI","RB",18.7605,81.3035657836599,-80.0665,235.68,319
"311","Chase","Edmonds","ARI","RB",18.7605,81.3035657836599,-80.0665,235.68,319
"312","C.J.","Prosise","SEA","RB",21.51,90.9396672721595,-80.314,251.745,320
"313","Bruce","Ellington","HOU","WR",38.4216,103.080362012592,-80.558726197757,150.84,321
"314","Dion","Sims","CHI","TE",17.332,45.7432,-80.775236199778,150.97,322
"315","Will","Dissly","SEA","TE",16.0416888217523,53.56925,-80.970231668056,150.98,323
"316","Richard","Rodgers","PHI","TE",17.8385413669065,46.809082733813,-81.4969448328716,150.58,324
"317","Will","Tye","FA","TE",22.9515,31.6185,-82.336236199778,150.92,325
"318","Jeremy","Hill","NEP","RB",21.706,94.7,-82.7115,202.78,327
"319","Levine","Toilolo","DET","TE",7.13925,41.586,-83.4828725634144,150.95,328
"320","Samaje","Perine","WAS","RB",16.191,111.5045,-83.9135,169.703333333333,329
"321","Cordarrelle","Patterson","NEP","WR",45.35505,92.57,-84.0498535175125,256.995,330
"322","Darren","Fells","CLE","TE",10.9535,39.8065,-84.552736199778,150.98,332
"323","Darren","Fells","CLE","TE",10.9535,39.8065,-84.552736199778,150.98,332
"324","Rico","Gathers","DAL","TE",2.088,40.0499259414226,-84.6603177897362,150.58,333
"325","Jeremy","Kerley","BUF","WR",38.06,101.996,-85.4583153722244,150.99,334
"326","Geoff","Swaim","DAL","TE",4.5661,73.74585,-85.554012319181,150.92,335
"327","Lance","Kendricks","GBP","TE",10.9584,38.32,-85.710736199778,150.81,336
"328","Mychal","Rivera","FA","TE",14.165,33.335,-85.971236199778,NA,337
"329","Corey","Grant","JAC","RB",35.6308,73.1,-86.1335,258.665,338
"330","Jalen","Richard","OAK","RB",18.4292,81.92,-86.2735,256.5,339
"331","Niles","Paul","JAC","TE",8.3305,36.23155,-86.3849109718145,150.94,340
"332","David","Morgan","MIN","TE",4.99695,38.7636142857143,-86.4239147712066,NA,341
"333","Jaron","Brown","SEA","WR",42.2798,106.68,-87.1343153722244,268.835,342
"334","Dante","Pettis","SFO","WR",24.908,125.675785017902,-87.1932324845239,254.92,343
"335","Maxx","Williams","BAL","TE",5.03964285714286,46.6591392776531,-87.334490168032,150.91,344
"336","Troy","Fumagalli","DEN","TE",3.9025,45.63,-87.833736199778,150.96,345
"337","Dalton","Schultz","DAL","TE",12.5157509881423,82.9848797447899,-88.0008765159836,150.95,346
"338","Cody","Latimer","NYG","WR",30.5266,69.2833553191489,-88.2215420498022,150.94,347
"339","D.J.","Chark","JAC","WR",16.5232,112.788278025385,-88.6516010865101,150.88,348
"340","Alfred","Blue","HOU","RB",18.096,92.8728,-88.6585,257.435,349
"341","James","O'Shaughnessy","JAC","TE",8.60196721311475,29.8519715846995,-88.8773072380294,150.97,350
"342","Eric","Tomlinson","NYJ","TE",10.097886123348,62.8452511013216,-89.1370996359014,NA,351
"343","Phillip","Lindsay","DEN","RB",6.774,98.8696500168205,-89.2855,150.94,352
"344","Laquon","Treadwell","MIN","WR",32.24445,84.5726772853185,-89.6241020758255,150.81,353
"345","Rob","Kelley","WAS","RB",23.8253,72.3868573297727,-90.1019448885912,200.643333333333,354
"346","Tre","McBride","FA","WR",10.9339606741573,100.645252808989,-90.4847086306514,150.99,355
"347","Tre","McBride","FA","WR",10.9339606741573,100.645252808989,-90.4847086306514,150.99,355
"348","Rashad","Jennings","FA","RB",47.5,47.5,-90.5835,NA,356
"349","Logan","Thomas","BUF","TE",3.84,35.82,-90.900486199778,150.99,357
"350","Logan","Thomas","BUF","TE",3.84,35.82,-90.900486199778,150.99,357
"351","Chris","Conley","KCC","WR",24.0965,88.394668954975,-91.0136469453206,150.93,358
"352","Erik","Swoope","IND","TE",12.5397264770241,53.233697155361,-91.1473084098437,150.92,359
"353","Tavon","Austin","DAL","WR",32.628,62.703,-91.2975,263.105,360
"354","Curtis","Samuel","CAR","WR",14.232,117.309978307994,-91.5916416321714,150.86,361
"355","Durham","Smythe","MIA","TE",14.176,20.64,-92.301236199778,150.99,362
"356","Jerell","Adams","NYG","TE",2.8,26.2275,-92.371236199778,150.93,363
"357","James","Conner","PIT","RB",24.9908,73.1521873619732,-93.5738231471745,164.951666666667,364
"358","Ameer","Abdullah","DET","RB",4.692,92.924,-93.9485,251.125,365
"359","Michael","Roberts","DET","TE",3.05371428571429,28.7121142857143,-94.079736199778,150.98,366
"360","Jacob","Hollister","NEP","TE",4.0405,39.979,-94.2409714938957,150.96,367
"361","Jacob","Hollister","NEP","TE",4.0405,39.979,-94.2409714938957,150.96,367
"362","Kerwynn","Williams","FA","RB",38.646,51.057,-94.296,150.97,368
"363","Gavin","Escobar","FA","TE",1.536,42.81,-94.336236199778,150.96,369
"364","Gavin","Escobar","FA","TE",1.536,42.81,-94.336236199778,150.96,369
"365","MarQueis","Gray","MIA","TE",2.3952,40.9862553191489,-94.4994808806291,150.99,370
"366","Knile","Davis","FA","RB",43.4,43.4,-94.6835,NA,371
"367","Eric","Saubert","ATL","TE",2.268,30.8305,-95.008736199778,150.97,372
"368","Lee","Smith","OAK","TE",2.2764,69.764,-95.561986199778,229.24,373
"369","Tyrod","Taylor","CLE","QB",185.9988,275.70704,-95.6081666666666,186.24,374
"370","Jordan","Thomas","HOU","TE",5.79834645669291,24.1363543307087,-95.8258759635576,150.92,375
"371","Ryan","Izzo","NEP","TE",11.0575,15.6925,-96.246236199778,150.99,376
"372","Tyler","Conklin","MIN","TE",7.71562068965517,29.0478275862069,-96.5286499928815,150.99,377
"373","Ben","Koyack","FA","TE",1.284,17.725,-96.706236199778,150.98,378
"374","Ben","Koyack","FA","TE",1.284,17.725,-96.706236199778,150.98,378
"375","Troy","Niklas","FA","TE",9.494,16.226,-96.861236199778,150.99,379
"376","Troy","Niklas","FA","TE",9.494,16.226,-96.861236199778,150.99,379
"377","Neal","Sterling","NYJ","TE",2.046,73.6855554448778,-96.932736199778,150.98,380
"378","Neal","Sterling","NYJ","TE",2.046,73.6855554448778,-96.932736199778,150.98,380
"379","Neal","Sterling","NYJ","TE",2.046,73.6855554448778,-96.932736199778,150.98,380
"380","Derek","Carrier","OAK","TE",6.04,22.83125,-97.113736199778,150.97,381
"381","C.J.","Uzomah","CIN","TE",2.884,27.1594092643052,-97.1252484613584,NA,382
"382","Danny","Woodhead","FA","RB",40.4,40.4,-97.6835,NA,383
"383","Jeremy","Sprinkle","WAS","TE",5.2711,18.7586,-99.421486199778,150.97,384
"384","Khari","Lee","BUF","TE",1.425,28.87675,-99.726236199778,NA,386
"385","Brandon","Williams","FA","TE",9.8,9.8,-99.821236199778,NA,387
"386","T.J.","Jones","DET","WR",30.762,74.75865,-100.114276910686,150.97,388
"387","Alan","Cross","TBB","TE",1.1725,14.576,-100.2832483949,NA,389
"388","Tavon","Austin","DAL","WR",12.9765809876888,118.9575,-100.500815372224,263.105,390
"389","Harry","Douglas","FA","WR",13.92,77.28,-100.774315372224,NA,391
"390","Daniel","Brown","CHI","TE",0.678,19.432,-100.789736199778,150.97,392
"391","Logan","Paulsen","ATL","TE",0.08925,17.4675,-100.967486199778,150.97,393
"392","Mike","Tolbert","FA","RB",29.545,46.555,-101.0335,150.98,394
"393","Jacquizz","Rodgers","TBB","RB",18.4228,74.54,-101.229,150.83,395
"394","Xavier","Grimble","PIT","TE",4.6577,14.0424,-101.267301773549,150.98,396
"395","Xavier","Grimble","PIT","TE",4.6577,14.0424,-101.267301773549,150.98,396
"396","Elijhaa","Penny","FA","RB",36.6,36.6,-101.4835,150.98,398
"397","Elijah","McGuire","NYJ","RB",20.93825,73.98,-101.5185,261.03,399
"398","Bucky","Hodges","FA","TE",6.75,9.45,-101.521236199778,150.95,400
"399","Orleans","Darkwa","FA","RB",17.355,56.145,-101.5335,150.95,401
"400","Malcolm","Mitchell","FA","WR",44.74,44.74,-101.534315372224,150.91,402
"401","Mike","Gillislee","NOS","RB",22.5185,72.4174484699486,-101.5685,257.255,403
"402","Luke","Stocker","TEN","TE",1.092,50.39,-101.840486199778,150.98,404
"403","J.D.","McKissic","SEA","RB",18.5226,76.97,-102.0795,260.08,406
"404","J.D.","McKissic","SEA","RB",18.5226,76.97,-102.0795,260.08,406
"405","Kalen","Ballage","MIA","RB",12.9465,88.8505818934385,-102.12,236.315,407
"406","Markus","Wheaton","FA","WR",14.87,86.24,-102.149315372224,150.95,408
"407","Mason","Schreck","CIN","TE",0.730000000000001,7.3,-102.321236199778,NA,409
"408","Gabe","Holmes","ARI","TE",0.37,11.1658,-102.371705979998,NA,410
"409","Mack","Hollins","PHI","WR",28.58795,67.849,-102.457249582751,150.96,411
"410","Antony","Auclair","TBB","TE",0.873,11.3928708860759,-102.673856452943,150.99,412
"411","Chris","Manhertz","CAR","TE",0.972,8.9694,-102.781390045932,150.96,413
"412","Robert","Turbin","IND","RB",18.17,64.79,-103.1335,150.92,414
"413","John","Kelly","LAR","RB",4.109,62.93,-103.35475,217.863333333333,416
"414","Mo","Alie-Cox","FA","TE",0.3065,5.8235,-103.491236199778,NA,417
"415","Phillip","Supernaw","FA","TE",5.8,5.8,-103.821236199778,151,418
"416","Malcolm","Brown","LAR","RB",19.888,47.22,-103.9675,250.49,419
"417","Darrell","Daniels","SEA","TE",0.516,10.2322,-103.969440745233,151,420
"418","Sean","Culkin","LAC","TE",0.0028,11.2363063829787,-104.020220242331,151,421
"419","Brandon","Coleman","FA","WR",42.06,42.06,-104.214315372224,150.96,422
"420","Brandon","Coleman","FA","WR",42.06,42.06,-104.214315372224,150.96,422
"421","Boston","Scott","NOS","RB",12.51855,66.5605,-104.406,251.055,423
"422","Boston","Scott","NOS","RB",12.51855,66.5605,-104.406,251.055,423
"423","Orson","Charles","CLE","TE",0.188,8.14,-104.691236199778,NA,424
"424","Ben","Braunecker","CHI","TE",0.36,11.0139692307692,-104.918120815163,NA,425
"425","Matt","LaCosse","DEN","TE",0.042,7.08,-105.501236199778,NA,427
"426","Tim","Wright","FA","TE",0.195,3.705,-105.721236199778,150.98,428
"427","Tim","Wright","FA","TE",0.195,3.705,-105.721236199778,150.98,428
"428","Bennie","Fowler","FA","WR",40.28,40.28,-105.994315372224,150.98,429
"429","Bennie","Fowler","FA","WR",40.28,40.28,-105.994315372224,150.98,429
"430","John","Phillips","FA","TE",2.65,2.65,-106.971236199778,150.99,430
"431","Colin","Kaepernick","FA*","QB",213.84,213.84,-107.190666666667,150.9,431
"432","Ifeanyi","Momah","ARI","TE",1.95,1.95,-107.671236199778,NA,432
"433","Randall","Telfer","FA","TE",1.69,1.69,-107.931236199778,NA,433
"434","Benny","Cunningham","CHI","RB",11.218,49.166,-108.105,150.95,434
"435","DeAndre","Washington","OAK","RB",8.11,73.968,-108.50625,259.77,436
"436","Keke","Coutee","HOU","WR",12.933,50.5500287769784,-108.71843407726,150.97,437
"437","Chris","Moore","BAL","WR",16.83595,63.855410879955,-108.831234264549,150.98,438
"438","Chris","Moore","BAL","WR",16.83595,63.855410879955,-108.831234264549,150.98,438
"439","Justin","Hardy","ATL","WR",18.7205,68.7367,-108.937454173486,150.91,439
"440","Rashard","Higgins","CLE","WR",14.532277693475,98.8744009177667,-108.980133554043,150.91,440
"441","Dan","Arnold","NOS","TE",-0.836,-0.044,-109.201236199778,150.99,441
"442","Blake","Bell","FA","TE",0.38,0.38,-109.241236199778,150.94,442
"443","Jace","Amaro","FA","TE",0.00800000000000001,0.152,-109.461236199778,150.99,443
"444","Jace","Amaro","FA","TE",0.00800000000000001,0.152,-109.461236199778,150.99,443
"445","Clark","Harris","CIN","TE",0.1,0.1,-109.521236199778,150.99,444
"446","Tyrone","Swoopes","FA","TE",0.1,0.1,-109.521236199778,150.98,444
"447","Cole","Wick","SFO","TE",0.0031,0.0540433962264151,-109.577434312986,NA,446
"448","Henry","Krieger-Coble","FA","TE",0.035,0.035,-109.586236199778,NA,447
"449","Zach","Miller","CHI","TE",0,0,-109.621236199778,150.92,448
"450","Michael","Hoomanawanui","NOS","TE",0,0,-109.621236199778,150.96,448
"451","Michael","Hoomanawanui","NOS","TE",0,0,-109.621236199778,150.96,448
"452","Ross","Travis","IND","TE",0,0,-109.621236199778,NA,448
"453","Cethan","Carter","CIN","TE",0,0,-109.621236199778,150.99,448
"454","Robert","Tonyan","GBP","TE",0,0,-109.621236199778,150.99,448
"455","Robert","Tonyan","GBP","TE",0,0,-109.621236199778,150.99,448
"456","Shane","Smith","NYG","RB",0,0,-109.621236199778,150.99,448
"457","Austin","Roberts","LAC","TE",0,0,-109.621236199778,NA,448
"458","Cole","Hunt","FA","TE",0,0,-109.621236199778,150.99,448
"459","Ryan","Hewitt","FA","RB",-0.038,-0.002,-109.641236199778,150.99,449
"460","Ryan","Hewitt","FA","RB",-0.038,-0.002,-109.641236199778,150.99,449
"461","Hakeem","Valles","DET","TE",-0.19,-0.01,-109.721236199778,NA,450
"462","Jason","Croom","BUF","TE",-0.19,-0.01,-109.721236199778,150.99,450
"463","Mike","Davis","SEA","RB",8.0206,55.523,-110.47725,150.91,451
"464","Andre","Holmes","BUF","WR",23.0077,56.467,-110.613565372224,150.98,452
"465","Mark","Walton","CIN","RB",3.15,59.4538,-110.8165,150.98,453
"466","Seth","DeValve","CLE","TE",29.26535,39.80165,-111.660815372224,150.99,454
"467","Seth","DeValve","CLE","TE",29.26535,39.80165,-111.660815372224,150.99,454
"468","Andre","Ellington","FA","RB",14.675,34.025,-113.7335,150.98,455
"469","Andre","Ellington","FA","RB",14.675,34.025,-113.7335,150.98,455
"470","DaeSean","Hamilton","DEN","WR",20.346,40.1416,-114.070437881017,150.95,456
"471","Shaun","Draughn","FA","RB",23.6,23.6,-114.4835,NA,457
"472","Lance","Dunbar","FA","RB",9.075,37.425,-114.8335,NA,458
"473","Tajae","Sharpe","TEN","WR",4.7775,59.28095,-115.158342145017,150.94,459
"474","Damien","Williams","KCC","RB",7.38105,47.66095,-115.50375,NA,460
"475","Jakeem","Grant","MIA","WR",12.90445,49.8064973684211,-115.878565372224,150.94,461
"476","Marquez","Valdes-Scantling","GBP","WR",13.9886970954357,104.745283229639,-116.361426483336,150.95,462
"477","Christine","Michael","IND","RB",5.72835,62.5133,-117.19325,257.16,464
"478","Aaron","Ripkowski","FA","RB",20.89,20.89,-117.1935,150.94,465
"479","Deonte","Thompson","DAL","WR",10.2685,49.8615,-117.292315372224,150.95,466
"480","J'Mon","Moore","GBP","WR",24.237,36.0375,-117.714315372224,150.86,468
"481","Jaylen","Samuels","PIT","RB",10.246,76.238,-117.936,150.97,469
"482","Josh","Reynolds","LAR","WR",14.23215,49.0922889430534,-118.114539668701,150.99,470
"483","Josh","Reynolds","LAR","WR",14.23215,49.0922889430534,-118.114539668701,150.99,470
"484","Ito","Smith","ATL","RB",6.53,75.4125,-118.1565,150.96,471
"485","David","Moore","SEA","WR",0.358,31.5002,-118.782065372224,150.96,472
"486","Trenton","Cannon","NYJ","RB",1.89,45.6119,-118.88725,150.99,473
"487","Charcandrick","West","FA","RB",19.1,19.1,-118.9835,150.92,474
"488","Marcus","Murphy","BUF","RB",9.28635,57.5475,-119.0395,371.08,475
"489","Cameron","Artis-Payne","CAR","RB",7.36205,42.66905,-119.1215,150.91,476
"490","Ricardo","Louis","CLE","WR",26.8,26.8,-119.474315372224,150.98,477
"491","Ricardo","Louis","CLE","WR",26.8,26.8,-119.474315372224,150.98,477
"492","Kenjon","Barner","FA","RB",4.6585,32.1715,-119.6685,150.99,478
"493","Tavarres","King","MIN","WR",25.41,25.41,-120.864315372224,150.98,479
"494","Wendell","Smallwood","PHI","RB",1.4176,44.9,-121.4945,254.21,480
"495","Raheem","Mostert","SFO","RB",2.1557,48.836,-121.679,NA,481
"496","Brandon","Zylstra","MIN","WR",0.4134,39.2548,-121.892065372224,150.98,482
"497","Josh","Bellamy","CHI","WR",6.02655,51.7775,-121.905065372224,150.98,483
"498","Sam","Darnold","NYJ","QB",88.227,259.8675,-122.081666666667,201.2325,484
"499","Equanimeous","St. Brown","GBP","WR",10.7824750830565,44.8825,-122.092365206111,150.9,485
"500","Russell","Shepard","NYG","WR",16.115,32.275,-122.195815372224,150.91,486
"501","Eli","Rogers","PIT","WR",19.1795789473684,31.6268,-122.254710109067,150.94,487
"502","Kapri","Bibbs","FA","RB",12.336,18.744,-122.5435,150.97,488
"503","Jarius","Wright","CAR","WR",11.631,78.88,-123.000065372224,150.95,489
"504","James","Starks","FA","RB",14.7,14.7,-123.3835,NA,490
"505","Tyler","Ervin","HOU","RB",0.57,48.6776,-123.9695,150.95,491
"506","Demarcus","Robinson","KCC","WR",3.661,34.6496,-124.186962028759,150.98,492
"507","J.D.","McKissic","SEA","RB",7.50177146756246,43.5351,-124.189073297902,260.08,493
"508","J.D.","McKissic","SEA","RB",7.50177146756246,43.5351,-124.189073297902,260.08,493
"509","Jordan","Lasley","BAL","WR",10.1231016042781,70.3796,-124.402626869551,150.99,494
"510","Dwayne","Washington","FA","RB",12.98,12.98,-125.1035,NA,495
"511","Dan","Arnold","NOS","TE",1.04675,19.88825,-125.249315372224,150.99,496
"512","Detrez","Newsome","LAC","RB",0.303,20.6484,-125.2655,150.99,497
"513","Kendrick","Bourne","SFO","WR",2.484,45.3433,-125.66303877648,NA,498
"514","T.J.","Logan","ARI","RB",1.375,19.936,-125.7345,150.95,499
"515","Sammie","Coates","HOU","WR",2.26,49.3729885057471,-125.764283763029,150.95,500
"516","Mike","Boone","MIN","RB",0.211,19.1533,-126.275,150.97,501
"517","Trent","Sherfield","ARI","WR",0.266,33.5246,-126.467315372224,NA,502
"518","Matthew","Dayes","FA","RB",1.431,37.611,-126.5285,150.99,503
"519","De'Anthony","Thomas","KCC","WR",9.3995,13.4405,-126.5735,150.94,504
"520","Robert","Foster","BUF","WR",0.1935,28.7498,-126.636065372224,150.98,505
"521","Andy","Janovich","DEN","RB",1.55,15.1635,-126.718,150.98,506
"522","Patrick","DiMarco","BUF","RB",1.1,16.41075,-126.9455,150.98,508
"523","Patrick","DiMarco","BUF","RB",1.1,16.41075,-126.9455,150.98,508
