"","first_name","last_name","team","position","floor","ceiling","points_vor","adp","rank"
"524","Paul","Perkins","NYG","RB",0.69,17.6445,-127.791,NA,509
"525","Justin","Hunter","PIT","WR",9.3035,62.13,-127.807065372224,150.96,510
"526","Tyler","Ervin","HOU","RB",18.36,18.36,-127.914315372224,150.95,511
"527","Amara","Darboh","NEP","WR",6.29705,27.79405,-128.306815372224,150.93,512
"528","Anthony","Sherman","KCC","RB",2.646,12.3152,-128.312,150.95,513
"529","Carlos","Henderson","FA","WR",17.74,17.74,-128.534315372224,150.97,514
"530","Stevan","Ridley","PIT","RB",3.635,127.8841,-128.6425,150.92,515
"531","Hunter","Sharp","NYG","WR",0.312,44.38025,-128.768815372224,150.99,516
"532","Hunter","Sharp","NYG","WR",0.312,44.38025,-128.768815372224,150.99,516
"533","Damiere","Byrd","CAR","WR",2.296,27.03425,-128.936815372224,150.98,517
"534","Damiere","Byrd","CAR","WR",2.296,27.03425,-128.936815372224,150.98,517
"535","Damiere","Byrd","CAR","WR",2.296,27.03425,-128.936815372224,150.98,517
"536","Jamize","Olawale","DAL","RB",1.8165,12.2,-128.973,150.98,518
"537","Jamize","Olawale","DAL","RB",1.8165,12.2,-128.973,150.98,518
"538","Derek","Watt","LAC","RB",0.93,13.6882,-129.3425,150.93,519
"539","Chad","Hansen","NEP","WR",7.1315,30.69675,-129.497315372224,150.99,520
"540","Chad","Hansen","NEP","WR",7.1315,30.69675,-129.497315372224,150.99,520
"541","Zach","Line","NOS","RB",1.48,10.063,-129.55225,150.99,521
"542","Zach","Pascal","IND","WR",0.0795,28.9925,-129.609315372224,150.99,522
"543","Zach","Pascal","IND","WR",0.0795,28.9925,-129.609315372224,150.99,522
"544","Devante","Mays","FA","RB",2.9775,13.3725,-129.9085,150.95,523
"545","Mark","Thompson","FA","RB",8.1,8.1,-129.9835,150.99,524
"546","Josh","Malone","CIN","WR",2.63626728110599,31.3648,-130.096036570381,150.99,525
"547","Josh","Malone","CIN","WR",2.63626728110599,31.3648,-130.096036570381,150.99,525
"548","Roosevelt","Nix","PIT","RB",1.1,13.8885,-130.236,NA,526
"549","Branden","Oliver","FA","RB",7.8,7.8,-130.2835,NA,527
"550","David","Williams","FA","RB",7.8,7.8,-130.2835,150.97,527
"551","Keith","Smith","OAK","RB",0.7,10.0275,-130.35,NA,528
"552","Darrius","Heyward-Bey","PIT","WR",5.72894285714286,88.0432,-130.527529657939,150.91,529
"553","Thomas","Rawls","FA","RB",6.99,6.99,-131.0935,150.81,530
"554","Justin","Davis","LAR","RB",0.0175,11.5775,-131.264,150.98,531
"555","James","Develin","NEP","RB",0.88725,9.615,-131.299,150.97,532
"556","Gus","Edwards","FA","RB",0.990000000000001,8.1,-131.3085,150.99,533
"557","Andre","Williams","FA","RB",6.772,6.772,-131.3115,150.99,534
"558","Keith","Marshall","FA","RB",6.748,6.748,-131.3355,150.98,535
"559","Michael","Burton","CHI","RB",0.475,12.018,-131.3865,NA,536
"560","Auden","Tate","CIN","WR",3.91042857142857,31.8236,-131.716993943653,150.96,537
"561","Charone","Peake","NYJ","WR",9.3825,25.5225,-132.009315372224,150.99,538
"562","Charone","Peake","NYJ","WR",9.3825,25.5225,-132.009315372224,150.99,538
"563","Charone","Peake","NYJ","WR",9.3825,25.5225,-132.009315372224,150.99,538
"564","Brandon","Wilds","FA","RB",5.85,5.85,-132.2335,NA,539
"565","Michael","Clark","FA","WR",14,14,-132.274315372224,150.98,540
"566","Pharoh","Cooper","LAR","WR",5.5145,32.5673,-132.437315372224,150.91,541
"567","Byron","Marshall","WAS","RB",0.375,8.729,-132.47975,150.96,542
"568","Byron","Marshall","WAS","RB",0.375,8.729,-132.47975,150.96,542
"569","Travis","Rudolph","FA","WR",12.8525,14.6975,-132.599315372224,150.98,543
"570","Mack","Brown","FA","RB",2.51625,8.11875,-132.766,150.98,544
"571","Stacy","Coley","MIN","WR",2.07625,22.75,-132.766815372224,150.99,545
"572","Stacy","Coley","MIN","WR",2.07625,22.75,-132.766815372224,150.99,545
"573","Trey","Quinn","WAS","WR",4.779,29.6364,-132.820529657939,150.98,546
"574","Alex","Erickson","CIN","WR",6.6465,25.56,-132.873065372224,150.98,547
"575","David","Fluellen","TEN","RB",0.105,10.1433,-132.909,NA,548
"576","Alexander","Armah","CAR","RB",0.2352,7.7686,-133.41025,150.99,549
"577","Sam","Bradford","ARI","QB",120.841,290.354,-133.425066666667,254.37,550
"578","Cody","Core","CIN","WR",1.36,18.752,-133.576815372224,150.99,551
"579","Cody","Core","CIN","WR",1.36,18.752,-133.576815372224,150.99,551
"580","De'Anthony","Thomas","KCC","WR",8.4845,24.64,-133.599315372224,150.94,552
"581","ArDarius","Stewart","NYJ","WR",5.87,31.1579,-133.745815372224,150.94,553
"582","Tommylee","Lewis","NOS","WR",7.74167729083665,26.03,-133.805446846328,150.97,554
"583","Taiwan","Jones","BUF","RB",0.33,5.5925,-133.8265,150.98,555
"584","Kaelin","Clay","NYG","WR",4.852,20.9644,-133.833065372224,150.98,556
"585","Kaelin","Clay","NYG","WR",4.852,20.9644,-133.833065372224,150.98,556
"586","Kaelin","Clay","NYG","WR",4.852,20.9644,-133.833065372224,150.98,556
"587","Shane","Smith","NYG","RB",0.68,4.3556,-133.86925,150.99,557
"588","Trevor","Davis","GBP","WR",7.06242769857434,34.2819,-133.924315372224,150.95,558
"589","Jalston","Fowler","FA","RB",4.1,4.1,-133.9835,150.98,559
"590","Tion","Green","FA","RB",4.1,4.1,-133.9835,150.99,559
"591","Bronson","Hill","FA","RB",4.066,4.066,-134.0175,NA,561
"592","Damion","Ratley","CLE","WR",0.7416,24.7396,-134.112315372224,150.99,562
"593","Jay","Prosch","FA","RB",3.9,3.9,-134.1835,NA,563
"594","Charles","Sims","FA","RB",3.83,3.83,-134.2535,150.94,564
"595","Ray-Ray","McCloud","BUF","WR",6.531,19.3945,-134.626815372224,150.97,567
"596","Derrick","Coleman","ARI","RB",0.245,6.1455,-134.661,150.99,568
"597","Richie","James","SFO","WR",2.279,36.625,-134.786815372224,150.98,569
"598","Russell","Gage","ATL","WR",1.915,25.59825,-134.975648705558,150.99,570
"599","Daniel","Lasco","FA","RB",0.145,2.755,-134.9835,NA,571
"600","Troymaine","Pope","HOU","RB",1.0524,5.0556,-135.0295,NA,572
"601","Fitzgerald","Toussaint","FA","RB",3,3,-135.0835,NA,573
"602","Marquez","Williams","FA","RB",2.18995,3.80905,-135.084,150.99,574
"603","Johnny","Holton","OAK","WR",10.833,65.18965,-135.084565372224,150.99,575
"604","Johnny","Holton","OAK","WR",10.833,65.18965,-135.084565372224,150.99,575
"605","Dwayne","Harris","OAK","WR",1.6569,47.073,-135.123315372224,150.95,576
"606","Brandon","Bolden","FA","RB",0.19,3.691,-135.1885,150.93,577
"607","Brandon","Bolden","FA","RB",0.19,3.691,-135.1885,150.93,577
"608","Marcus","Johnson","IND","WR",1.224,19.622,-135.276907964817,150.99,578
"609","Marcus","Johnson","IND","WR",1.224,19.622,-135.276907964817,150.99,578
"610","Nick","Williams","FA","WR",10.9,10.9,-135.374315372224,150.94,579
"611","Tommy","Bohanon","JAC","RB",0.1028,4.252,-135.396,150.98,580
"612","Tommy","Bohanon","JAC","RB",0.1028,4.252,-135.396,150.98,580
"613","C.J.","Ham","MIN","RB",0.275,5.2155,-135.4515,150.97,581
"614","Trey","Edmunds","FA","RB",0.278,4.49,-135.6035,150.98,582
"615","Senorise","Perry","MIA","RB",0.009,8.672,-135.7085,NA,583
"616","Ryan","Switzer","PIT","WR",4.7155,16.152,-135.775815372224,150.9,584
"617","Robert","Martin","NYG","RB",0.1135,2.1565,-135.8135,NA,585
"618","Freddie","Martino","TBB","WR",0.528,21.3914,-135.905815372224,151,586
"619","Ed","Eagan","FA","WR",10.3,10.3,-135.974315372224,NA,587
"620","Justin","Watson","TBB","WR",3.09,18.97225,-136.021051610757,NA,588
"621","Tre","Madden","SEA","RB",0.1389,2.6816,-136.2405,150.98,589
"622","Reggie","Davis","FA","WR",10,10,-136.274315372224,150.98,590
"623","Marvin","Hall","ATL","WR",2.25605042016807,16.8957,-136.561231338611,150.98,591
"624","Kamar","Aiken","FA","WR",9.7,9.7,-136.574315372224,NA,592
"625","Brian","Hill","FA","RB",0.0740000000000001,1.406,-136.6035,150.98,593
"626","Janarion","Grant","BAL","WR",0.196,15.7093,-136.675815372224,150.99,594
"627","Jordan","Taylor","DEN","WR",1.08,24.8282,-136.688565372224,150.97,595
"628","Byron","Marshall","WAS","RB",7.3038,11.3322,-136.906315372224,150.96,596
"629","Byron","Marshall","WAS","RB",7.3038,11.3322,-136.906315372224,150.96,596
"630","Javon","Wims","CHI","WR",8.415,14.8005,-136.921815372224,150.92,597
"631","Mike","Thomas","LAR","WR",0.805,12.07675,-136.939315372224,150.97,598
"632","Roc","Thomas","MIN","RB",0.0760000000000001,1.39,-136.9735,150.98,599
"633","Maurice","Harris","WAS","WR",0.693,13.9391,-137.005682278699,150.99,600
"634","Maurice","Harris","WAS","WR",0.693,13.9391,-137.005682278699,150.99,600
"635","Chris","Thompson","FA","WR",6.32225,12.12275,-137.147815372224,NA,601
"636","De'Angelo","Henderson","FA","RB",0.75,0.75,-137.3335,150.9,602
"637","Jaydon","Mickens","JAC","WR",0.9575,12.896,-137.479315372224,150.99,603
"638","Jaydon","Mickens","JAC","WR",0.9575,12.896,-137.479315372224,150.99,603
"639","Nick","Bawden","DET","RB",0.03,0.57,-137.4835,150.99,604
"640","Isaiah","McKenzie","FA","WR",-1.35,22.43525,-137.493815372224,150.97,605
"641","Geremy","Davis","LAC","WR",-0.1008,11.5393864864865,-137.555599156008,150.99,606
"642","Geremy","Davis","LAC","WR",-0.1008,11.5393864864865,-137.555599156008,150.99,606
"643","Jeremy","Langford","FA","RB",0.48,0.48,-137.6035,NA,607
"644","Justin","Jackson","FA","RB",0.36,0.36,-137.7235,150.97,608
"645","Taquan","Mizzell","FA","RB",0.32,0.32,-137.7635,150.99,609
"646","Darrel","Williams","KCC","RB",0.013,0.247,-137.8235,150.98,610
"647","Terrence","Magee","FA","RB",0.17,0.17,-137.9135,NA,611
"648","Joe","Kerridge","FA","RB",0.1081,0.1099,-137.9745,NA,612
"649","Shelton","Gibson","PHI","WR",5.3324,10.142,-137.986934016292,150.96,613
"650","Shaun","Wilson","TBB","RB",0.0045,0.0855,-137.9935,150.95,614
"651","Akrum","Wadley","FA","RB",0.05,0.05,-138.0335,150.98,615
"652","Joel","Bouagnon","FA","RB",0.03,0.03,-138.0535,150.98,616
"653","Dan","Vitale","CLE","RB",0.000600000000000001,0.0114,-138.0715,NA,617
"654","Fozzy","Whittaker","CAR","RB",0,0,-138.0835,150.98,618
"655","Fozzy","Whittaker","CAR","RB",0,0,-138.0835,150.98,618
"656","Jerick","McKinnon","SFO","RB",0,0,-138.0835,60.0816666666667,618
"657","Zach","Zenner","DET","RB",0,0,-138.0835,NA,618
"658","Josh","Ferguson","IND","RB",0,0,-138.0835,150.98,618
"659","D.J.","Foster","ARI","RB",0,0,-138.0835,150.98,618
"660","Lawrence","Thomas","NYJ","RB",0,0,-138.0835,NA,618
"661","Tra","Carson","CIN","RB",0,0,-138.0835,NA,618
"662","Elijah","Hood","CAR","RB",0,0,-138.0835,NA,618
"663","Derrius","Guice","WAS","RB",0,0,-138.0835,122.846666666667,618
"664","Chris","Warren","OAK","RB",0,0,-138.0835,150.87,618
"665","Cedrick","Wilson","DAL","WR",5.41,14.77,-138.174315372224,150.95,619
"666","Darius","Jackson","GBP","RB",-0.17575,-0.00925000000000001,-138.2685,NA,620
"667","Shane","Wynn","FA","WR",0.375,7.125,-138.674315372224,150.99,621
"668","Shane","Wynn","FA","WR",0.375,7.125,-138.674315372224,150.99,621
"669","Tanner","McEvoy","MIA","WR",0.956999999999999,8.41735,-138.809815372224,150.98,622
"670","Chris","Matthews","FA","WR",7.1,7.1,-139.174315372224,NA,623
"671","Austin","Carr","NOS","WR",0.148,11.1261818181818,-139.837133554043,150.98,625
"672","Noah","Brown","DAL","WR",0.72,7.21795,-140.097565372224,150.95,626
"673","Brittan","Golden","ARI","WR",5.387,6.953,-140.104315372224,NA,627
"674","Victor","Bolden","SFO","WR",0.438,9.6802,-140.184065372224,150.98,628
"675","Daurice","Fountain","FA","WR",0.640500000000001,10.5495,-140.679315372224,150.98,629
"676","Corey","Brown","FA","WR",5.4,5.4,-140.874315372224,150.98,630
"677","Matt","Slater","NEP","WR",0.011,11.472,-140.929065372224,150.96,631
"678","Jaleel","Scott","BAL","WR",0.522500000000001,9.9275,-141.024315372224,150.99,632
"679","Brandon","Tate","FA","WR",4.48,4.48,-141.794315372224,150.99,634
"680","Andre","Roberts","NYJ","WR",0.19325,85.185,-142.064315372224,150.97,635
"681","Jeff","Janis","FA","WR",3.9,3.9,-142.374315372224,150.99,636
"682","Jeff","Janis","FA","WR",3.9,3.9,-142.374315372224,150.99,636
"683","Arrelious","Benn","FA","WR",3.7,3.7,-142.574315372224,150.99,637
"684","Kalif","Raymond","FA","WR",3,3,-143.274315372224,150.99,638
"685","Kalif","Raymond","FA","WR",3,3,-143.274315372224,150.99,638
"686","Riley","McCarron","FA","WR",1.67,1.67,-144.604315372224,150.99,639
"687","Riley","McCarron","FA","WR",1.67,1.67,-144.604315372224,150.99,639
"688","Cayleb","Jones","FA","WR",1.44,1.44,-144.834315372224,150.99,640
"689","Cayleb","Jones","FA","WR",1.44,1.44,-144.834315372224,150.99,640
"690","Bryce","Treggs","FA","WR",0.87,0.87,-145.404315372224,150.98,641
"691","Marcell","Ateman","FA","WR",0.8,0.8,-145.474315372224,150.99,642
"692","Jay","Cutler","FA","QB",64.684,286.156,-145.610666666667,150.96,643
"693","Bobo","Wilson","FA","WR",0.575,0.575,-145.699315372224,150.99,644
"694","Bobo","Wilson","FA","WR",0.575,0.575,-145.699315372224,150.99,644
"695","Marcus","Kemp","KCC","WR",0.0125,0.2375,-146.024315372224,150.99,645
"696","Tim","Patrick","DEN","WR",-0.54,0.0693,-146.107315372224,150.99,646
"697","Tim","Patrick","DEN","WR",-0.54,0.0693,-146.107315372224,150.99,646
"698","Michael","Campanaro","TEN","WR",0.0101,0.1451,-146.148815372224,150.98,647
"699","Michael","Campanaro","TEN","WR",0.0101,0.1451,-146.148815372224,150.98,647
"700","Bradley","Marquez","DET","WR",-0.1706,0.119,-146.256315372224,150.99,648
"701","Bradley","Marquez","DET","WR",-0.1706,0.119,-146.256315372224,150.99,648
"702","Bradley","Marquez","DET","WR",-0.1706,0.119,-146.256315372224,150.99,648
"703","Cobi","Hamilton","FA","WR",0,0,-146.274315372224,150.98,649
"704","Marlon","Brown","CHI","WR",0,0,-146.274315372224,150.98,649
"705","Marqise","Lee","JAC","WR",0,0,-146.274315372224,175.356666666667,649
"706","Matt","Hazel","FA","WR",0,0,-146.274315372224,NA,649
"707","DeAndre","Smelter","FA","WR",0,0,-146.274315372224,150.98,649
"708","DeAndre","Smelter","FA","WR",0,0,-146.274315372224,150.98,649
"709","DeAndre","Smelter","FA","WR",0,0,-146.274315372224,150.98,649
"710","Jordan","Leslie","FA","WR",0,0,-146.274315372224,150.99,649
"711","Jordan","Leslie","FA","WR",0,0,-146.274315372224,150.99,649
"712","Jordan","Leslie","FA","WR",0,0,-146.274315372224,150.99,649
"713","DeAndrew","White","FA","WR",0,0,-146.274315372224,150.99,649
"714","DeAndrew","White","FA","WR",0,0,-146.274315372224,150.99,649
"715","Kasen","Williams","FA","WR",0,0,-146.274315372224,NA,649
"716","Jake","Kumerow","GBP","WR",0,0,-146.274315372224,150.93,649
"717","Aaron","Burbridge","FA","WR",0,0,-146.274315372224,150.97,649
"718","Daniel","Braverman","FA","WR",0,0,-146.274315372224,150.99,649
"719","Daniel","Braverman","FA","WR",0,0,-146.274315372224,150.99,649
"720","Daniel","Braverman","FA","WR",0,0,-146.274315372224,150.99,649
"721","Andy","Jones","DET","WR",0,0,-146.274315372224,NA,649
"722","Tevaun","Smith","JAC","WR",0,0,-146.274315372224,150.98,649
"723","Artavis","Scott","LAC","WR",0,0,-146.274315372224,150.99,649
"724","Fred","Ross","CAR","WR",0,0,-146.274315372224,150.99,649
"725","Travin","Dural","NOS","WR",0,0,-146.274315372224,150.99,649
"726","Travin","Dural","NOS","WR",0,0,-146.274315372224,150.99,649
"727","Robert","Davis","WAS","WR",0,0,-146.274315372224,150.99,649
"728","Robert","Davis","WAS","WR",0,0,-146.274315372224,150.99,649
"729","Krishawn","Hogan","FA","WR",0,0,-146.274315372224,150.99,649
"730","Keon","Hatcher","OAK","WR",0,0,-146.274315372224,150.99,649
"731","Quincy","Adeboyejo","BAL","WR",0,0,-146.274315372224,150.97,649
"732","K.J.","Brent","FA","WR",0,0,-146.274315372224,150.99,649
"733","K.J.","Brent","FA","WR",0,0,-146.274315372224,150.99,649
"734","Deon","Cain","IND","WR",0,0,-146.274315372224,150.97,649
"735","Braxton","Berrios","NEP","WR",0,0,-146.274315372224,150.97,649
"736","Darren","Andrews","NEP","WR",0,0,-146.274315372224,NA,649
"737","Cody","Hollister","NEP","WR",0,0,-146.274315372224,150.99,649
"738","River","Cracraft","FA","WR",0,0,-146.274315372224,150.99,649
"739","Byron","Pringle","KCC","WR",0,0,-146.274315372224,151,649
"740","Byron","Pringle","KCC","WR",0,0,-146.274315372224,151,649
"741","C.J.","Board","FA","WR",0,0,-146.274315372224,151,649
"742","Jordan","Veasy","FA","WR",0,0,-146.274315372224,NA,649
"743","Damoun","Patterson","FA","WR",0,0,-146.274315372224,150.96,649
"744","Vyncint","Smith","HOU","WR",0,0,-146.274315372224,NA,649
"745","Cam","Sims","WAS","WR",0,0,-146.274315372224,NA,649
"746","J.J.","Jones","LAC","WR",0,0,-146.274315372224,150.97,649
"747","Brandon","Powell","DET","WR",0,0,-146.274315372224,150.99,649
"748","Devin","Smith","FA","WR",-0.004,-0.004,-146.278315372224,150.98,650
"749","Devin","Smith","FA","WR",-0.004,-0.004,-146.278315372224,150.98,650
"750","Devin","Smith","FA","WR",-0.004,-0.004,-146.278315372224,150.98,650
"751","DeAndre","Carter","PHI","WR",-0.0285,-0.0015,-146.284315372224,150.99,651
"752","DeAndre","Carter","PHI","WR",-0.0285,-0.0015,-146.284315372224,150.99,651
"753","Rashad","Greene","JAC","WR",-0.18,0,-146.294315372224,150.98,652
"754","Rashad","Greene","JAC","WR",-0.18,0,-146.294315372224,150.98,652
"755","Darius","Jennings","TEN","WR",-0.342,-0.018,-146.424315372224,150.98,653
"756","Darius","Jennings","TEN","WR",-0.342,-0.018,-146.424315372224,150.98,653
"757","John","Diarse","FA","WR",-1.32,-1.32,-147.594315372224,151,654
"758","Terrelle","Pryor","NYJ","WR",158.12,158.12,-162.910666666667,248.33,655
"759","E.J.","Manuel","FA","QB",13.6046,223.4234,-202.816666666667,150.97,656
"760","Josh","Allen","BUF","QB",10.6199,212.61733,-207.650666666667,266.745,657
"761","Josh","Rosen","ARI","QB",33.1689,149.5752,-225.965266666667,271.66,658
"762","Nathan","Peterman","BUF","QB",19.09487,243.64886,-231.201166666667,150.96,659
"763","Ryan","Fitzpatrick","TBB","QB",36.585,213.833,-247.980666666667,150.9,660
"764","Baker","Mayfield","CLE","QB",15.8616,117.828,-248.645666666667,205.613333333333,661
"765","Mark","Sanchez","FA","QB",54.68,54.68,-266.350666666667,NA,662
"766","Nick","Foles","PHI","QB",22.1076,117.05,-270.328666666667,251.76,663
"767","Josh","McCown","NYJ","QB",0.936,141.563,-274.706066666667,150.86,664
"768","Lamar","Jackson","BAL","QB",22.726,77.93,-284.710323809524,257.375,665
"769","Jacoby","Brissett","IND","QB",4.5168,63.8348,-297.924666666667,150.93,666
"770","Blaine","Gabbert","TEN","QB",2.81088,114.212,-303.804666666667,150.95,667
"771","Brock","Osweiler","MIA","QB",1.2596,68.8904,-307.500666666667,150.93,668
"772","Brock","Osweiler","MIA","QB",1.2596,68.8904,-307.500666666667,150.93,668
"773","Mike","Glennon","ARI","QB",2.4784,16.68208,-308.108466666667,150.96,669
"774","Brandon","Weeden","HOU","QB",1.1408,194.565,-308.891466666667,150.98,670
"775","Mason","Rudolph","PIT","QB",1.4184,23.024,-308.953666666667,150.87,671
"776","Tom","Savage","FA","QB",2.9568,20.4672,-309.618666666667,150.94,672
"777","DeShone","Kizer","GBP","QB",1.7464,52.0744,-309.730666666667,150.91,673
"778","David","Fales","MIA","QB",0.0992,13.66472,-311.858516666667,NA,675
"779","Paxton","Lynch","FA","QB",8.726,8.726,-312.304666666667,150.94,676
"780","Matt","Barkley","CIN","QB",0.29,12.89,-312.580666666667,150.96,677
"781","Brett","Hundley","SEA","QB",2.0544,37.63264,-312.608416666667,150.94,678
"782","Robert","Griffin III","BAL","QB",1.1445,242.4175,-312.650666666667,150.89,679
"783","Chase","Daniel","CHI","QB",0.10595,22.49378,-313.176566666667,150.97,680
"784","Teddy","Bridgewater","NOS","QB",0.1861,41.38,-313.186966666667,150.82,681
"785","Joshua","Dobbs","PIT","QB",4.17654,8.5129,-313.347266666667,150.96,682
"786","Kevin","Hogan","DEN","QB",0.5416,14.05339,-313.421766666667,NA,683
"787","Colt","McCoy","WAS","QB",1.347,13.95495,-313.684616666667,150.95,684
"788","Drew","Stanton","CLE","QB",0.301600000000001,14.2264,-313.766666666667,150.99,685
"789","A.J.","McCarron","OAK","QB",0.4396,171.26622,-313.999166666667,150.87,686
"790","Brian","Hoyer","NEP","QB",0.766,13.67209,-314.135766666667,150.94,687
"791","Trevor","Siemian","MIN","QB",1.3618,38.85607,-314.361166666667,150.9,688
"792","C.J.","Beathard","SFO","QB",1.675,33.72445,-314.375166666667,150.97,689
"793","Kyle","Lauletta","NYG","QB",0.797,8.3171,-315.205466666667,150.98,690
"794","Chad","Henne","KCC","QB",0.31685,45.913,-315.240666666667,150.99,691
"795","Jeff","Driskel","CIN","QB",0.0856,11.1872,-315.612666666667,NA,692
"796","Taysom","Hill","NOS","QB",5.016,5.016,-316.014666666667,150.97,693
"797","Cooper","Rush","DAL","QB",0.7704,11.97588,-316.146266666667,NA,694
"798","Matt","Schaub","ATL","QB",0.2028,172.83858,-316.256666666667,NA,695
"799","Sean","Mannion","LAR","QB",-1.8762,8.214,-316.674166666667,NA,696
"800","Geno","Smith","LAC","QB",0.0179999999999999,97.9433599999999,-317.179916666667,150.97,697
"801","Cody","Kessler","JAC","QB",-0.0671499999999999,9.15641,-317.225966666667,150.97,698
"802","Luke","Falk","MIA","QB",3.552,3.552,-317.478666666667,150.99,699
"803","Matt","Cassel","DET","QB",-0.9382,21.8741,-317.566516666667,150.97,700
"804","Landry","Jones","FA","QB",3.368,3.368,-317.662666666667,150.97,701
"805","Chad","Kelly","DEN","QB",1.281,5.9415,-317.820666666667,150.93,702
"806","Joe","Webb","HOU","QB",0.0045,5.24983,-318.937066666667,150.97,703
"807","Taylor","Heinicke","CAR","QB",0.15,6.6536,-318.982666666667,NA,704
"808","Austin","Davis","SEA","QB",0.2368,3.0592,-319.382666666667,150.98,705
"809","Ryan","Griffin","TBB","QB",0.0261,1.3885,-320.059666666667,150.97,706
"810","Ryan","Griffin","HOU","TE",0.756,0.756,-320.274666666667,259.265,707
"811","Nate","Sudfeld","PHI","QB",0.0328,2.86276,-320.400166666667,NA,708
"812","Matt","McGloin","KCC","QB",0.199,0.199,-320.831666666667,NA,709
"813","Tanner","Lee","FA","QB",0.08,0.08,-320.950666666667,150.99,710
"814","Brandon","Allen","LAR","QB",0,0,-321.030666666667,NA,711
"815","Brad","Kaaya","IND","QB",0,0,-321.030666666667,NA,711
"816","Kyle","Sloter","MIN","QB",0,0,-321.030666666667,150.99,711
"817","Tim","Boyle","GBP","QB",0,0,-321.030666666667,150.98,711
"818","Tyler","Bray","FA","QB",-0.04,-0.04,-321.070666666667,NA,712
"819","Mike","White","DAL","QB",-0.1178,-0.00620000000000001,-321.154666666667,150.99,713
"820","Jake","Rudock","FA","QB",-0.544,-0.544,-321.574666666667,NA,714
"821","Brandon","Wilson","CIN","S",0,0,NA,150.99,NA
