shots.team,shots.player,shots.minute,shots.outcome.name,shots.type.name,shots.body.part,shots.technique
Chelsea LFC,Sophie Ingle,9,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Francesca Kirby,10,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,So-yun Ji,11,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Drew Spence,12,Blocked,Open Play,Right Foot,Normal
Liverpool WFC,Sophie Elizabeth Bradley-Auckland,14,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Erin Cuthbert,19,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Bethany England,19,Wayward,Open Play,Right Foot,Normal
Chelsea LFC,Francesca Kirby,19,Off T,Open Play,Left Foot,Normal
Chelsea LFC,Magdalena Ericsson,26,Goal,Open Play,Left Foot,Overhead Kick
Chelsea LFC,Erin Cuthbert,32,Off T,Open Play,Right Foot,Normal
Chelsea LFC,Drew Spence,37,Saved,Open Play,Head,Normal
Chelsea LFC,Drew Spence,40,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Francesca Kirby,41,Saved,Open Play,Right Foot,Normal
Liverpool WFC,Rinsola Babajide,44,Blocked,Open Play,Left Foot,Normal
Liverpool WFC,Rinsola Babajide,44,Saved,Open Play,Left Foot,Normal
Liverpool WFC,Jessica Anne Clarke,47,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Erin Cuthbert,50,Blocked,Open Play,Right Foot,Normal
Liverpool WFC,Rhiannon Roberts,52,Saved,Open Play,Head,Normal
Chelsea LFC,Erin Cuthbert,53,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Magdalena Ericsson,54,Off T,Open Play,Head,Normal
Chelsea LFC,So-yun Ji,56,Blocked,Open Play,Right Foot,Half Volley
Chelsea LFC,Magdalena Ericsson,57,Off T,Open Play,Head,Normal
Chelsea LFC,Erin Cuthbert,59,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Bethany England,62,Off T,Open Play,Head,Normal
Liverpool WFC,Laura Coombs,70,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Bethany England,76,Off T,Open Play,Right Foot,Normal
Chelsea LFC,Erin Cuthbert,89,Off T,Open Play,Right Foot,Normal
Arsenal WFC,Katie McCabe,2,Off T,Open Play,Left Foot,Normal
Birmingham City WFC,Emma Follis,14,Saved,Open Play,Right Foot,Normal
Birmingham City WFC,Charlie Wellings,19,Blocked,Open Play,Right Foot,Normal
Birmingham City WFC,Charlie Wellings,25,Blocked,Open Play,Right Foot,Normal
Arsenal WFC,Jordan Nobbs,29,Saved,Open Play,Right Foot,Normal
Arsenal WFC,Jordan Nobbs,30,Saved,Open Play,Right Foot,Half Volley
Arsenal WFC,Vivianne Miedema,33,Blocked,Open Play,Left Foot,Normal
Arsenal WFC,Vivianne Miedema,36,Blocked,Open Play,Right Foot,Normal
Arsenal WFC,Vivianne Miedema,43,Blocked,Open Play,Right Foot,Normal
Arsenal WFC,Danielle Van de Donk,47,Blocked,Open Play,Right Foot,Normal
Arsenal WFC,Vivianne Miedema,48,Off T,Open Play,Head,Normal
Arsenal WFC,Jordan Nobbs,54,Saved,Open Play,Right Foot,Normal
Arsenal WFC,Bethany Mead,57,Saved,Open Play,Right Foot,Normal
Arsenal WFC,Jordan Nobbs,58,Goal,Open Play,Right Foot,Normal
Birmingham City WFC,Emma Follis,59,Goal,Open Play,Right Foot,Normal
Arsenal WFC,Vivianne Miedema,65,Blocked,Open Play,Head,Normal
Arsenal WFC,Danielle Van de Donk,66,Goal,Penalty,Right Foot,Normal
Birmingham City WFC,Charlie Wellings,80,Wayward,Open Play,Head,Normal
Arsenal WFC,Vivianne Miedema,91,Wayward,Open Play,Head,Normal
Arsenal WFC,Jordan Nobbs,93,Goal,Open Play,Right Foot,Normal
Everton LFC,Chloe Kelly,1,Blocked,Open Play,Right Foot,Normal
Everton LFC,Chloe Kelly,2,Saved,Open Play,Left Foot,Normal
Yeovil Town LFC,Georgia Evans,3,Saved,Open Play,Left Foot,Normal
Everton LFC,Inessa Kaagman,4,Blocked,Open Play,Left Foot,Normal
Everton LFC,Danielle Turner,5,Saved,Open Play,Left Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,10,Saved,Open Play,Right Foot,Normal
Everton LFC,Inessa Kaagman,10,Saved,Open Play,Right Foot,Normal
Everton LFC,Chloe Kelly,13,Off T,Open Play,Right Foot,Normal
Yeovil Town LFC,Ellie Mason,16,Off T,Open Play,Head,Normal
Yeovil Town LFC,Hannah Short,20,Saved,Open Play,Right Foot,Half Volley
Everton LFC,Chantelle Boye-Hlorkah,22,Off T,Open Play,Head,Normal
Everton LFC,Chloe Kelly,23,Saved,Open Play,Right Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,27,Saved,Open Play,Right Foot,Normal
Everton LFC,Inessa Kaagman,27,Off T,Open Play,Left Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,28,Off T,Open Play,Right Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,42,Off T,Open Play,Head,Normal
Everton LFC,Dominique Bruinenberg,46,Saved,Open Play,Left Foot,Normal
Everton LFC,Chloe Kelly,48,Saved,Open Play,Right Foot,Normal
Everton LFC,Georgia Brougham,52,Off T,Open Play,Head,Normal
Everton LFC,Gabrielle George,53,Saved,Open Play,Right Foot,Normal
Yeovil Town LFC,Olivia Fergusson,55,Wayward,Open Play,Right Foot,Normal
Yeovil Town LFC,Anne-Marie Heatherson,56,Wayward,Open Play,Right Foot,Volley
Yeovil Town LFC,Bonnie Horwood,57,Saved,Open Play,Right Foot,Normal
Everton LFC,Chloe Kelly,61,Off T,Open Play,Left Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,62,Off T,Open Play,Right Foot,Normal
Everton LFC,Inessa Kaagman,64,Off T,Open Play,Left Foot,Normal
Yeovil Town LFC,Anne-Marie Heatherson,64,Saved,Open Play,Left Foot,Normal
Everton LFC,Inessa Kaagman,67,Saved,Free Kick,Left Foot,Normal
Everton LFC,Dominique Bruinenberg,75,Blocked,Open Play,Right Foot,Normal
Everton LFC,Faye Bryson,75,Off T,Open Play,Right Foot,Normal
Everton LFC,Megan Finnigan,76,Off T,Open Play,Head,Normal
Everton LFC,Gabrielle George,77,Blocked,Open Play,Right Foot,Normal
Everton LFC,Inessa Kaagman,77,Blocked,Open Play,Left Foot,Normal
Everton LFC,Chloe Kelly,77,Post,Open Play,Right Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,77,Saved,Open Play,Right Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,78,Wayward,Open Play,Right Foot,Volley
Everton LFC,Claudia Walker,80,Saved,Open Play,Right Foot,Normal
Everton LFC,Hannah Cain,81,Off T,Open Play,Right Foot,Normal
Everton LFC,Claudia Walker,84,Saved,Open Play,Right Foot,Normal
Everton LFC,Hannah Cain,87,Off T,Open Play,Right Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,92,Blocked,Open Play,Right Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,94,Off T,Open Play,Right Foot,Half Volley
Chelsea LFC,Erin Cuthbert,1,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Magdalena Ericsson,13,Off T,Open Play,Head,Normal
West Ham United LFC,Alisha Lehmann,13,Wayward,Open Play,Right Foot,Normal
Chelsea LFC,Francesca Kirby,14,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Hannah Jayne Blundell,23,Saved,Open Play,Left Foot,Normal
Chelsea LFC,Drew Spence,28,Blocked,Open Play,Left Foot,Normal
Chelsea LFC,Francesca Kirby,28,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Erin Cuthbert,29,Blocked,Free Kick,Right Foot,Normal
Chelsea LFC,Bethany England,40,Saved,Open Play,Right Foot,Half Volley
Chelsea LFC,Erin Cuthbert,52,Off T,Open Play,Right Foot,Normal
Chelsea LFC,Sophie Ingle,56,Blocked,Open Play,Left Foot,Normal
West Ham United LFC,Jane Ross,59,Blocked,Open Play,Left Foot,Half Volley
West Ham United LFC,Leanne Kiernan,59,Blocked,Open Play,Left Foot,Normal
West Ham United LFC,Brianna Visalli,60,Wayward,Open Play,Left Foot,Normal
Chelsea LFC,Francesca Kirby,61,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Ramona Bachmann,61,Post,Open Play,Right Foot,Normal
Chelsea LFC,Ramona Bachmann,61,Goal,Open Play,Right Foot,Normal
West Ham United LFC,Alisha Lehmann,70,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Ramona Bachmann,84,Goal,Open Play,Right Foot,Normal
West Ham United LFC,Julia Simic,86,Off T,Free Kick,Right Foot,Normal
Chelsea LFC,Hannah Jayne Blundell,89,Off T,Open Play,Right Foot,Normal
Manchester City WFC,Nikita Parris,3,Saved,Open Play,Right Foot,Normal
Manchester City WFC,Jennifer Beattie,8,Saved,Open Play,Head,Normal
Manchester City WFC,Nikita Parris,11,Blocked,Open Play,Left Foot,Normal
Liverpool WFC,Laura Coombs,12,Blocked,Open Play,Right Foot,Normal
Manchester City WFC,Jill Louise Scott,19,Off T,Open Play,Right Foot,Normal
Manchester City WFC,Keira Walsh,23,Blocked,Open Play,Right Foot,Normal
Liverpool WFC,Niamh Charles,25,Saved,Open Play,Left Foot,Normal
Manchester City WFC,Tessa Wullaert,28,Blocked,Open Play,Left Foot,Normal
Manchester City WFC,Tessa Wullaert,28,Off T,Open Play,Right Foot,Normal
Manchester City WFC,Caroline Weir,31,Saved,Open Play,Left Foot,Normal
Manchester City WFC,Caroline Weir,45,Blocked,Open Play,Left Foot,Normal
Manchester City WFC,Stephanie Houghton,47,Blocked,Free Kick,Right Foot,Normal
Liverpool WFC,Laura Coombs,54,Blocked,Open Play,Right Foot,Normal
Liverpool WFC,Rinsola Babajide,57,Saved,Open Play,Left Foot,Normal
Manchester City WFC,Nikita Parris,58,Goal,Open Play,Right Foot,Normal
Manchester City WFC,Stephanie Houghton,67,Post,Free Kick,Right Foot,Normal
Manchester City WFC,Stephanie Houghton,72,Post,Free Kick,Right Foot,Normal
Manchester City WFC,Georgia Stanway,73,Off T,Open Play,Right Foot,Normal
Manchester City WFC,Janine Beckie,74,Blocked,Open Play,Head,Normal
Manchester City WFC,Stephanie Houghton,74,Off T,Open Play,Right Foot,Volley
Manchester City WFC,Nikita Parris,84,Goal,Penalty,Right Foot,Normal
Liverpool WFC,Rinsola Babajide,90,Off T,Open Play,Left Foot,Normal
Reading WFC,Lauren Bruton,0,Blocked,Open Play,Right Foot,Normal
Reading WFC,Lauren Bruton,2,Saved,Open Play,Right Foot,Normal
Reading WFC,Brooke Chaplen,3,Saved,Open Play,Right Foot,Normal
Reading WFC,Fara Tanya Franki Williams Merrett,9,Saved,Open Play,Left Foot,Normal
Reading WFC,Lauren Bruton,11,Blocked,Open Play,Right Foot,Normal
Reading WFC,Lauren Bruton,13,Blocked,Open Play,Right Foot,Volley
Reading WFC,Brooke Chaplen,26,Saved,Open Play,Right Foot,Normal
Reading WFC,Fara Tanya Franki Williams Merrett,31,Goal,Open Play,Right Foot,Normal
Bristol City WFC,Lucy Graham,43,Blocked,Open Play,Head,Normal
Reading WFC,Fara Tanya Franki Williams Merrett,49,Goal,Open Play,Left Foot,Volley
Bristol City WFC,Ella Rutherford,55,Saved,Open Play,Left Foot,Normal
Reading WFC,Brooke Chaplen,64,Goal,Open Play,Right Foot,Normal
Bristol City WFC,Lucy Graham,70,Off T,Open Play,Left Foot,Normal
Bristol City WFC,Lucy Graham,78,Off T,Open Play,Head,Normal
Bristol City WFC,Carla Humphrey,79,Off T,Open Play,Right Foot,Normal
Reading WFC,Brooke Chaplen,80,Blocked,Open Play,Right Foot,Normal
Reading WFC,Remi Allen,81,Wayward,Open Play,Right Foot,Normal
Reading WFC,Lauren Bruton,83,Off T,Open Play,Right Foot,Normal
Bristol City WFC,Heather Payne,84,Blocked,Open Play,Right Foot,Normal
Bristol City WFC,Ella Rutherford,91,Off T,Open Play,Left Foot,Normal
Reading WFC,Lauren Bruton,93,Saved,Open Play,Left Foot,Normal
Arsenal WFC,Jordan Nobbs,3,Saved,Open Play,Right Foot,Normal
Arsenal WFC,Jordan Nobbs,5,Off T,Open Play,Right Foot,Normal
Arsenal WFC,Vivianne Miedema,9,Saved,Open Play,Right Foot,Normal
Arsenal WFC,Bethany Mead,9,Blocked,Open Play,Right Foot,Normal
Arsenal WFC,Vivianne Miedema,9,Off T,Open Play,Right Foot,Normal
Everton LFC,Hannah Cain,12,Saved,Open Play,Left Foot,Normal
Everton LFC,Chantelle Boye-Hlorkah,13,Off T,Open Play,Head,Normal
Arsenal WFC,Vivianne Miedema,26,Saved,Open Play,Left Foot,Normal
Arsenal WFC,Danielle Van de Donk,31,Saved,Open Play,Left Foot,Backheel
Everton LFC,Simone Magill,37,Saved,Open Play,Left Foot,Half Volley
Arsenal WFC,Danielle Van de Donk,40,Blocked,Open Play,Right Foot,Normal
Arsenal WFC,Vivianne Miedema,40,Saved,Open Play,Left Foot,Normal
Arsenal WFC,Katie McCabe,40,Blocked,Open Play,Left Foot,Normal
Arsenal WFC,Danielle Van de Donk,40,Blocked,Open Play,Right Foot,Normal
Arsenal WFC,Jordan Nobbs,42,Saved,Open Play,Right Foot,Normal
Arsenal WFC,Vivianne Miedema,43,Saved,Open Play,Head,Normal
Arsenal WFC,Vivianne Miedema,43,Blocked,Open Play,Left Foot,Normal
Arsenal WFC,Danielle Van de Donk,43,Goal,Open Play,Left Foot,Normal
Arsenal WFC,Jordan Nobbs,45,Off T,Open Play,Left Foot,Normal
Arsenal WFC,Jordan Nobbs,47,Off T,Open Play,Head,Normal
Arsenal WFC,Jordan Nobbs,48,Goal,Open Play,Left Foot,Normal
Arsenal WFC,Vivianne Miedema,49,Goal,Open Play,Right Foot,Normal
Everton LFC,Hannah Cain,53,Off T,Open Play,Right Foot,Normal
Arsenal WFC,Jordan Nobbs,54,Saved,Open Play,Right Foot,Normal
Arsenal WFC,Vivianne Miedema,64,Goal,Open Play,Right Foot,Normal
Arsenal WFC,Jordan Nobbs,69,Blocked,Open Play,Right Foot,Normal
Everton LFC,Claudia Walker,75,Off T,Open Play,Right Foot,Normal
Everton LFC,Megan Finnigan,76,Off T,Open Play,Right Foot,Normal
Everton LFC,Elise Hughes,85,Off T,Open Play,Right Foot,Normal
Everton LFC,Chloe Kelly,90,Saved,Free Kick,Right Foot,Normal
Chelsea LFC,Erin Cuthbert,7,Blocked,Open Play,Right Foot,Volley
Chelsea LFC,Erin Cuthbert,7,Saved,Open Play,Right Foot,Normal
Yeovil Town LFC,Anne-Marie Heatherson,8,Saved,Open Play,Left Foot,Volley
Chelsea LFC,Jonna Andersson,9,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Karen Julia Carney,9,Off T,Open Play,Right Foot,Normal
Chelsea LFC,Sophie Ingle,13,Off T,Open Play,Right Foot,Normal
Chelsea LFC,Karen Julia Carney,15,Wayward,Open Play,Right Foot,Normal
Chelsea LFC,So-yun Ji,15,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Millie Bright,19,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Millie Bright,19,Goal,Open Play,Right Foot,Normal
Chelsea LFC,Erin Cuthbert,24,Blocked,Open Play,Left Foot,Normal
Chelsea LFC,So-yun Ji,26,Goal,Open Play,Right Foot,Normal
Chelsea LFC,Drew Spence,29,Saved,Open Play,Left Foot,Normal
Chelsea LFC,Jonna Andersson,36,Blocked,Open Play,Left Foot,Normal
Chelsea LFC,So-yun Ji,39,Off T,Free Kick,Right Foot,Normal
Chelsea LFC,Erin Cuthbert,41,Goal,Open Play,Right Foot,Volley
Chelsea LFC,Ramona Bachmann,43,Goal,Open Play,Left Foot,Normal
Chelsea LFC,Millie Bright,46,Saved,Open Play,Left Foot,Normal
Chelsea LFC,Magdalena Ericsson,46,Off T,Open Play,Left Foot,Normal
Chelsea LFC,Drew Spence,49,Off T,Open Play,Head,Normal
Chelsea LFC,So-yun Ji,50,Off T,Open Play,Right Foot,Normal
Chelsea LFC,Karen Julia Carney,52,Saved,Free Kick,Right Foot,Normal
Chelsea LFC,Magdalena Ericsson,53,Off T,Open Play,Head,Normal
Chelsea LFC,Millie Bright,54,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Ramona Bachmann,55,Wayward,Open Play,Right Foot,Normal
Chelsea LFC,Ramona Bachmann,59,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Magdalena Ericsson,59,Saved,Open Play,Left Foot,Normal
Chelsea LFC,Erin Cuthbert,59,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Millie Bright,61,Saved,Open Play,Left Foot,Normal
Chelsea LFC,Jade Bailey,62,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Erin Cuthbert,68,Blocked,Open Play,Right Foot,Normal
Chelsea LFC,Bethany England,72,Off T,Open Play,Left Foot,Normal
Chelsea LFC,Deanna Cooper,76,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Bethany England,78,Goal,Open Play,Left Foot,Normal
Chelsea LFC,So-yun Ji,80,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Magdalena Ericsson,82,Wayward,Open Play,Head,Normal
Chelsea LFC,Jonna Andersson,82,Off T,Open Play,Left Foot,Normal
Chelsea LFC,Bethany England,84,Off T,Open Play,Right Foot,Normal
Chelsea LFC,So-yun Ji,86,Saved,Open Play,Right Foot,Normal
Chelsea LFC,Magdalena Ericsson,86,Blocked,Open Play,Head,Normal
Chelsea LFC,Magdalena Ericsson,89,Blocked,Open Play,Left Foot,Volley
Chelsea LFC,So-yun Ji,89,Blocked,Open Play,Left Foot,Volley
Chelsea LFC,Hannah Jayne Blundell,89,Off T,Open Play,Left Foot,Normal
Chelsea LFC,Erin Cuthbert,91,Off T,Open Play,Right Foot,Normal
Bristol City WFC,Ella Rutherford,11,Blocked,Open Play,Left Foot,Normal
Bristol City WFC,Carla Humphrey,12,Off T,Open Play,Right Foot,Normal
Liverpool WFC,Christie Murray,13,Off T,Open Play,Left Foot,Normal
Bristol City WFC,Lucy Graham,15,Goal,Open Play,Head,Normal
Bristol City WFC,Julie Biesmans,20,Saved,Open Play,Right Foot,Normal
Bristol City WFC,Ella Rutherford,20,Goal,Open Play,Right Foot,Normal
Liverpool WFC,Niamh Fahey,30,Blocked,Open Play,Head,Normal
Liverpool WFC,Courtney Sweetman-Kirk,35,Goal,Open Play,Right Foot,Half Volley
Bristol City WFC,Lucy Graham,38,Off T,Open Play,Right Foot,Normal
Liverpool WFC,Laura Coombs,40,Off T,Open Play,Right Foot,Normal
Bristol City WFC,Rosella Ayane,52,Off T,Open Play,Left Foot,Normal
Liverpool WFC,Jessica Anne Clarke,53,Saved,Open Play,Right Foot,Normal
Bristol City WFC,Lucy Graham,57,Saved,Open Play,Left Foot,Normal
Liverpool WFC,Leandra Little,64,Saved,Open Play,Head,Normal
Liverpool WFC,Leandra Little,67,Off T,Open Play,Head,Normal
Bristol City WFC,Heather Payne,68,Off T,Open Play,Right Foot,Normal
Liverpool WFC,Jessica Anne Clarke,73,Off T,Open Play,Left Foot,Half Volley
Liverpool WFC,Laura Coombs,78,Saved,Open Play,Right Foot,Normal
Liverpool WFC,Jessica Anne Clarke,79,Blocked,Open Play,Right Foot,Normal
Liverpool WFC,Courtney Sweetman-Kirk,83,Saved,Open Play,Left Foot,Normal
Liverpool WFC,Yana Daniels,83,Blocked,Open Play,Right Foot,Normal
Brighton & Hove Albion WFC,Iniabasi Anefiok Umotong,1,Off T,Open Play,Right Foot,Normal
Reading WFC,Jade Moore,6,Saved,Open Play,Right Foot,Normal
Reading WFC,Rachel Furness,11,Off T,Open Play,Left Foot,Normal
Reading WFC,Brooke Chaplen,14,Saved,Open Play,Left Foot,Normal
Reading WFC,Fara Tanya Franki Williams Merrett,19,Post,Open Play,Left Foot,Volley
Reading WFC,Brooke Chaplen,21,Saved,Open Play,Left Foot,Normal
Reading WFC,Josanne Potter,29,Off T,Free Kick,Left Foot,Normal
Reading WFC,Fara Tanya Franki Williams Merrett,45,Saved,Open Play,Left Foot,Normal
Reading WFC,Fara Tanya Franki Williams Merrett,46,Off T,Open Play,Right Foot,Normal
Reading WFC,Rachel Furness,48,Blocked,Open Play,Left Foot,Normal
Reading WFC,Brooke Chaplen,57,Goal,Open Play,Right Foot,Normal
Brighton & Hove Albion WFC,Aileen Whelan,60,Goal,Open Play,Head,Normal
Reading WFC,Fara Tanya Franki Williams Merrett,64,Goal,Open Play,Right Foot,Normal
Reading WFC,Fara Tanya Franki Williams Merrett,76,Blocked,Open Play,Right Foot,Half Volley
Reading WFC,Brooke Chaplen,79,Blocked,Open Play,Right Foot,Normal
Reading WFC,Gemma Suzanne Davison,80,Goal,Open Play,Right Foot,Normal
Brighton & Hove Albion WFC,Aileen Whelan,82,Saved,Open Play,Right Foot,Volley
Reading WFC,Jade Moore,90,Blocked,Open Play,Right Foot,Normal
Reading WFC,Brooke Chaplen,91,Off T,Open Play,Left Foot,Normal
Reading WFC,Fara Tanya Franki Williams Merrett,92,Off T,Open Play,Right Foot,Normal
West Ham United LFC,Julia Simic,8,Blocked,Open Play,Left Foot,Volley
West Ham United LFC,Jane Ross,13,Saved,Open Play,Right Foot,Volley
Birmingham City WFC,Lucy Staniforth,14,Off T,Open Play,Right Foot,Normal
Birmingham City WFC,Kerys Harrop,18,Goal,Open Play,Head,Normal
Birmingham City WFC,Lucy Staniforth,21,Off T,Open Play,Head,Normal
Birmingham City WFC,Charlie Wellings,21,Blocked,Open Play,Right Foot,Normal
West Ham United LFC,Alisha Lehmann,30,Blocked,Open Play,Right Foot,Normal
West Ham United LFC,Leanne Kiernan,32,Off T,Open Play,Right Foot,Half Volley
Birmingham City WFC,Emma Follis,39,Goal,Open Play,Right Foot,Lob
Birmingham City WFC,Charlie Wellings,41,Saved,Open Play,Right Foot,Normal
Birmingham City WFC,Emma Follis,48,Blocked,Open Play,Right Foot,Normal
Birmingham City WFC,Paige Williams,48,Off T,Open Play,Left Foot,Normal
Birmingham City WFC,Charlie Wellings,45,Off T,Open Play,Right Foot,Normal
Birmingham City WFC,Lucy Staniforth,48,Saved,Open Play,Right Foot,Half Volley
West Ham United LFC,Brianna Visalli,50,Saved,Open Play,Right Foot,Normal
Birmingham City WFC,Harriet Scott,53,Saved,Open Play,Head,Diving Header
West Ham United LFC,Leanne Kiernan,57,Saved,Open Play,Right Foot,Normal
West Ham United LFC,Brianna Visalli,60,Off T,Open Play,Right Foot,Normal
West Ham United LFC,Julia Simic,70,Off T,Open Play,Right Foot,Lob
West Ham United LFC,Jane Ross,71,Saved,Open Play,Right Foot,Lob
Birmingham City WFC,Lucy Staniforth,78,Goal,Open Play,Right Foot,Normal
Birmingham City WFC,Lucy Staniforth,86,Wayward,Open Play,Right Foot,Normal
West Ham United LFC,Gilly Louise Scarlett Flaherty,88,Off T,Open Play,Head,Normal
West Ham United LFC,Rosie Kmita,89,Off T,Open Play,Left Foot,Normal
West Ham United LFC,Jane Ross,91,Off T,Open Play,Left Foot,Normal
